"","longitude","latitude"
"1",-110.926042,29.071068
"2",-110.347549,28.719593
"3",-109.63296,26.86302
"4",-109.455747,27.10351
"5",-109.43703,27.10326
"6",-109.425194,27.113083
"7",-109.38017,27.16742
"8",-109.26097,27.226761
"9",-109.256377,28.430389
"10",-109.184733,27.389514
"11",-109.111515,27.220629
"12",-109.0925,27.401502
"13",-109.06807,26.99776
"14",-108.998075,25.793024
"15",-108.981213,27.041021
"16",-108.918,26.919056
"17",-108.915833,26.974722
"18",-108.915273,26.771229
"19",-108.914655,26.909543
"20",-108.913736,27.011233
"21",-108.895068,26.98125
"22",-108.8857,26.94141
"23",-108.8309,26.9467
"24",-108.808064,26.995375
"25",-108.78544,27.00406
"26",-108.757657,27.245541
"27",-108.754278,27.061285
"28",-108.73425,27.04209
"29",-108.721198,27.244594
"30",-108.700672,26.8579
"31",-108.697206,26.90332
"32",-107.467095,24.763487
"33",-107.385197,24.823255
"34",-107.356406,24.810223
"35",-106.768297,24.412535
"36",-106.443,23.299
"37",-106.372789,23.63857
"38",-106.358618,23.638712
"39",-105.532482,22.347754
"40",-105.53125,20.77601
"41",-105.466256,20.437203
"42",-105.463257,20.575882
"43",-105.44847,20.48822
"44",-105.438721,20.486362
"45",-105.428624,20.480526
"46",-105.383597,20.269075
"47",-105.361036,22.498717
"48",-105.3521,20.3383
"49",-105.31888,20.34278
"50",-105.28312,21.53967
"51",-105.271188,21.542401
"52",-105.265997,20.695731
"53",-105.227826,21.574568
"54",-105.212476,21.602735
"55",-105.179444,21.490278
"56",-105.17944,19.65583
"57",-105.158333,21.503889
"58",-105.143548,21.45242
"59",-105.143278,21.509542
"60",-105.116658,21.542848
"61",-105.094201,21.659526
"62",-105.08158,21.70139
"63",-105.07333,19.5275
"64",-105.066187,22.35253
"65",-105.0414,19.49665
"66",-105.032222,21.643889
"67",-105.01,21.018611
"68",-104.96194,19.405
"69",-104.9171,21.491002
"70",-104.899525,21.43253
"71",-104.895691,21.509505
"72",-104.88936,21.5008
"73",-104.872534,21.614151
"74",-104.858439,21.479289
"75",-104.818024,19.306637
"76",-104.727,21.838
"77",-104.573001,21.361857
"78",-104.544184,21.380687
"79",-104.463884,21.369705
"80",-104.438851,19.603907
"81",-104.363885,19.456862
"82",-104.228328,19.818155
"83",-104.1374,19.80578
"84",-104.125,19.12845
"85",-104.079014,20.900971
"86",-104.05925,19.7511
"87",-104.0554,19.79357
"88",-104.02077,19.81593
"89",-103.891018,20.22975
"90",-103.87136,20.669501
"91",-103.850611,20.643032
"92",-103.841786,20.68853
"93",-103.823159,20.36558
"94",-103.798,19.4197
"95",-103.757,19.00347
"96",-103.746458,20.89588
"97",-103.737,18.8655
"98",-103.72278,19.05944
"99",-103.71361,19.02556
"100",-103.7067,19.0111
"101",-103.70375,18.98617
"102",-103.689688,18.662576
"103",-103.676683,18.673383
"104",-103.617701,20.69803
"105",-103.612267,20.690356
"106",-103.373217,18.756167
"107",-103.361136,18.75579
"108",-103.326766,20.74372
"109",-103.222983,18.746867
"110",-103.024267,19.008733
"111",-103.012035,19.017921
"112",-102.794783,18.72505
"113",-102.776745,18.732001
"114",-102.463111,19.103444
"115",-102.351225,19.093081
"116",-102.342975,19.076229
"117",-102.23584,19.141754
"118",-102.225833,19.059167
"119",-101.832024,19.19427
"120",-101.554,23.8744
"121",-101.525157,17.653462
"122",-101.119,19.2405
"123",-100.897,18.6269
"124",-100.583293,18.667575
"125",-100.43553,18.781114
"126",-100.39917,18.31778
"127",-100.307231,18.810817
"128",-100.265731,18.838688
"129",-100.218136,25.678002
"130",-100.134466,25.398343
"131",-99.952303,19.717768
"132",-99.46289,17.35819
"133",-99.395855,21.948738
"134",-99.358664,18.724064
"135",-99.349299,18.772402
"136",-99.346163,18.5747
"137",-99.342153,18.617424
"138",-99.30293,18.583009
"139",-99.295183,18.611922
"140",-99.279736,18.834031
"141",-99.27588,18.549425
"142",-99.270833,18.559444
"143",-99.258736,18.735288
"144",-99.246284,18.766091
"145",-99.242917,18.699898
"146",-99.236031,18.560653
"147",-99.2341,18.8065
"148",-99.2319,18.7636
"149",-99.229722,18.781667
"150",-99.21499,17.41291
"151",-99.180556,18.5775
"152",-99.180278,18.614722
"153",-99.155456,16.818195
"154",-99.15,17.4333
"155",-99.1325,18.055
"156",-99.112124,18.731607
"157",-99.100068,18.560945
"158",-99.097197,18.823568
"159",-99.062423,18.88306
"160",-99.03374,18.45019
"161",-99.025,18.905278
"162",-99.0197,18.51
"163",-99.0186,21.9869
"164",-99.009863,18.633084
"165",-98.995466,18.621684
"166",-98.98348,18.45018
"167",-98.98348,18.46668
"168",-98.981944,18.884167
"169",-98.981111,21.451667
"170",-98.968333,21.719167
"171",-98.96689,18.46687
"172",-98.934747,18.716213
"173",-98.787844,18.524697
"174",-98.781837,18.514201
"175",-98.45,20.4
"176",-98.386305,21.162044
"177",-98.38,20.52
"178",-98.379456,21.150879
"179",-97.990959,17.642262
"180",-97.971973,20.276746
"181",-97.962675,20.514044
"182",-97.918333,21.156667
"183",-97.862865,20.238589
"184",-97.853,20.2489
"185",-97.84,20.5
"186",-97.78,21.97
"187",-97.74,21.86
"188",-97.7363,20.455
"189",-97.73,21.92
"190",-97.499778,20.946789
"191",-96.9908,18.9012
"192",-96.947883,17.754777
"193",-96.94444,17.77222
"194",-96.926667,19.373333
"195",-96.910988,17.648398
"196",-96.854448,18.852338
"197",-96.8104,19.2083
"198",-96.809046,18.835939
"199",-96.787448,19.207177
"200",-96.7837,19.2245
"201",-96.766667,18.9
"202",-96.7228,18.8119
"203",-96.716667,18.8
"204",-96.653,19.4028
"205",-96.633333,19.383333
"206",-96.612281,15.698608
"207",-96.509705,17.13496
"208",-96.48483,19.32353
"209",-96.45,18.766667
"210",-96.45,19.333333
"211",-96.433333,19.766667
"212",-96.428666,19.29207
"213",-96.416667,19.266667
"214",-96.38781,18.83775
"215",-96.383333,19.416667
"216",-96.374756,15.868883
"217",-96.36351,15.851442
"218",-96.361389,18.446667
"219",-96.357254,15.841054
"220",-96.305957,18.112267
"221",-96.297504,15.751466
"222",-96.28,18.37
"223",-96.266433,17.800803
"224",-96.25,18.3
"225",-96.2344,15.7725
"226",-96.2231,15.8378
"227",-96.20864,15.77947
"228",-96.2,18.4
"229",-96.18,18.38
"230",-96.17589,15.81628
"231",-96.16778,15.80583
"232",-96.1126,15.775888
"233",-95.455278,18.323611
"234",-95.247662,16.318534
"235",-95.238968,16.32199
"236",-95.23382,16.330166
"237",-95.198333,18.388333
"238",-95.190217,18.320347
"239",-95.133333,18.6
"240",-95.125924,18.41902
"241",-95.120007,18.42953
"242",-95.116667,18.1
"243",-95.1,18.566667
"244",-95.093333,18.593611
"245",-95.0669575,18.5869414
"246",-95.066667,18.566667
"247",-95.031667,18.5
"248",-94.980275,16.551664
"249",-94.959862,17.881911
"250",-94.873635,16.58528
"251",-94.296667,18.15
"252",-94.1339,16.3908
"253",-93.5435,16.6863
"254",-93.49,16.78028
"255",-93.258942,16.228526
"256",-93.176129,16.753606
"257",-93.038513,16.733241
"258",-92.927352,17.980176
"259",-92.619722,15.359558
"260",-92.30533,14.85133
"261",-92.30046,14.666325
"262",-92.27816,14.908279
"263",-92.258542,14.914353
"264",-92.24307,14.99067
"265",-92.14923,17.06286
"266",-92.133333,15.5
"267",-92.0961,14.8556
"268",-92.08261,15.06739
"269",-91.929733,17.433851
"270",-91.6493,14.5317
"271",-91.5718,14.5412
"272",-91.4391,14.5491
"273",-91.437313,16.135388
"274",-91.4263,14.6169
"275",-91.016904,18.496357
"276",-90.80917,18.61222
"277",-90.7823,14.2971
"278",-90.6958,14.4104
"279",-90.628352,14.099151
"280",-90.392052,14.923936
"281",-90.36889,20.53417
"282",-90.29288,17.247216
"283",-89.88992,18.47633
"284",-89.81575,18.124083
"285",-89.804833,18.109833
"286",-89.702075,16.99693
"287",-89.681305,16.986035
"288",-89.594,13.5119
"289",-89.563912,13.977828
"290",-89.456611,18.2165
"291",-89.41719,18.58777
"292",-89.388169,15.324378
"293",-89.3561,15.1191
"294",-89.3086,13.4908
"295",-89.258,18.590417
"296",-89.15556,18.42084
"297",-89.0457,16.2003
"298",-88.88002,17.027032
"299",-88.705846,16.554826
"300",-88.654523,17.750748
"301",-88.568298,17.052858
"302",-88.4591,16.7804
"303",-88.39145,16.936171
"304",-87.91297,14.880657
"305",-87.669209,13.531453
"306",-87.456753,15.740492
"307",-87.07744,14.017193
"308",-87.000356,14.006369
"309",-86.9891,14.003242
"310",-86.987622,13.994363
"311",-86.884649,15.439956
"312",-86.52636,13.63373
"313",-86.3979,13.4155
"314",-86.266484,11.984059
"315",-86.2377,12.9698
"316",-85.899965,14.85586
"317",-85.847088,14.836952
"318",-85.837106,10.299275
"319",-85.7936,12.4116
"320",-85.766655,10.264444
"321",-85.731015,10.901925
"322",-85.692738,10.554318
"323",-85.662055,10.315643
"324",-85.593506,11.121939
"325",-85.588536,10.557471
"326",-85.573539,10.865507
"327",-85.52754,11.034298
"328",-85.488803,10.95262
"329",-85.4816,11.48965
"330",-85.472152,10.040922
"331",-85.370957,10.505513
"332",-85.351913,10.776784
"333",-85.344376,10.344775
"334",-85.344,10.789469
"335",-85.334297,10.383413
"336",-85.32294,10.75899
"337",-85.3191,10.768403
"338",-85.298157,10.524406
"339",-85.28833,9.883763
"340",-85.269037,10.215966
"341",-85.253621,10.509967
"342",-85.2517,10.5445
"343",-85.249062,15.067735
"344",-85.196517,10.674578
"345",-85.1782,10.3496
"346",-85.173634,12.212398
"347",-85.143272,10.455075
"348",-85.137435,9.9572
"349",-85.12763,10.45062
"350",-84.928404,10.688262
"351",-84.917618,10.162082
"352",-84.852611,10.161943
"353",-84.85235,10.146932
"354",-84.850918,10.450229
"355",-84.7338,10.0219
"356",-84.721155,10.452553
"357",-84.714692,10.485168
"358",-84.7122,9.99046
"359",-84.703179,10.462626
"360",-84.65257,10.469813
"361",-84.640681,10.454372
"362",-84.608974,9.756158
"363",-84.57756,9.7935
"364",-84.553668,9.780163
"365",-84.3803,9.97833
"366",-84.352986,10.99205
"367",-84.340086,10.975024
"368",-84.243975,9.914933
"369",-84.219872,10.676107
"370",-84.206772,10.703792
"371",-84.202846,9.454288
"372",-84.154327,9.410379
"373",-83.919943,10.178699
"374",-83.840521,10.198481
"375",-83.755758,9.152477
"376",-83.7519,9.8867
"377",-83.739485,9.156164
"378",-83.736267,9.173945
"379",-83.726457,8.638229
"380",-83.7245,9.33052
"381",-83.6744,9.91378
"382",-83.667886,8.642972
"383",-83.657,9.87405
"384",-83.65,9.9
"385",-83.643799,9.85882
"386",-83.595925,8.482433
"387",-83.588631,8.474503
"388",-83.570341,8.708033
"389",-83.566714,8.679096
"390",-83.518303,8.674845
"391",-83.494078,8.55971
"392",-83.476015,8.618763
"393",-83.397802,8.546089
"394",-83.3477,9.18566
"395",-83.326786,10.03535
"396",-83.322201,10.047698
"397",-83.306717,8.527226
"398",-83.296211,8.376746
"399",-83.20158,8.701463
"400",-83.192,8.701
"401",-83.077869,8.609298
"402",-83.051187,9.831517
"403",-83.029031,8.861163
"404",-83.027702,9.671765
"405",-82.96538,9.717123
"406",-82.93959,8.623727
"407",-82.87075,9.641233
"408",-82.640282,8.519111
"409",-82.557142,9.434834
"410",-82.448195,8.341
"411",-82.437977,8.402432
"412",-82.429181,8.485416
"413",-82.421392,8.388177
"414",-82.42008,8.447056
"415",-82.406297,8.562229
"416",-82.337051,8.428612
"417",-82.16773,8.865297
"418",-81.438886,8.141746
"419",-81.327033,8.014305
"420",-81.324977,7.991103
"421",-81.324459,8.004493
"422",-81.32254,8.061013
"423",-81.314438,8.010961
"424",-81.313995,8.001418
"425",-81.29814,7.765303
"426",-81.265263,7.8796
"427",-81.232521,8.056598
"428",-81.21798,8.036489
"429",-81.053906,8.545166
"430",-80.990461,8.097924
"431",-80.968427,8.111721
"432",-80.960788,7.609455
"433",-80.960067,7.592687
"434",-80.931467,7.995375
"435",-80.906289,8.228617
"436",-80.778895,7.336413
"437",-80.643791,8.167399
"438",-80.52302,8.487755
"439",-80.49478,8.430665
"440",-80.267456,7.461011
"441",-80.239442,8.304287
"442",-80.225014,8.367158
"443",-80.20368,8.531301
"444",-80.179486,8.347012
"445",-80.144987,8.59722
"446",-80.126926,8.605667
"447",-80.111293,8.614695
"448",-79.874166,0.238889
"449",-79.789587,9.308407
"450",-79.743687,-3.651631
"451",-79.715486,9.129154
"452",-79.704119,9.120981
"453",-79.692707,9.117988
"454",-79.656512,9.553584
"455",-79.64976,9.06144
"456",-79.636932,8.941127
"457",-79.63575,9.047122
"458",-79.594925,9.011039
"459",-79.59003,8.903983
"460",-79.587145,9.004587
"461",-79.582561,9.038228
"462",-79.581772,8.897522
"463",-79.571059,9.013329
"464",-79.564875,9.103418
"465",-79.561333,8.979464
"466",-79.551134,8.98478
"467",-79.528572,9.04076
"468",-79.52797,9.019778
"469",-79.487616,9.03909
"470",-79.48,9.047778
"471",-79.476783,9.034314
"472",-79.47494,9.00765
"473",-79.472787,9.059345
"474",-79.431071,9.109655
"475",-79.413273,9.167011
"476",-79.395482,9.069544
"477",-79.3813,9.08938
"478",-79.263145,9.118334
"479",-79.176,-0.25339
"480",-78.9653,9.33081
"481",-78.9646,9.42967
"482",-78.956,9.22012
"483",-78.9333,9.3333
"484",-78.928824,9.1088
"485",-78.795477,9.178495
"486",-78.753035,9.022432
"487",-78.466644,8.952511
"488",-78.39867,8.92173
"489",-78.3927,8.942367
"490",-78.382243,8.894583
"491",-78.380853,8.822025
"492",-78.37,8.05
"493",-77.977717,8.509019
"494",-77.878284,8.393949
"495",-77.734385,8.205326
"496",-77.732977,8.10771
"497",-77.7071,-1.04353
"498",-77.4839,8.2347
"499",-77.2828,-0.49924
"500",-76.9118,0.11304
"501",-76.6683,-0.18212
"502",-76.6623,-0.33944
"503",-76.6,-0.4
"504",-76.536945,3.331949
"505",-76.536857,3.362546
"506",-76.533646,3.347339
"507",-76.52396,3.350201
"508",-76.31372,3.68549
"509",-76.303611,3.539444
"510",-76.142472,5.340855
"511",-75.920548,4.846999
"512",-75.79153,4.453588
"513",-75.232187,2.85709
"514",-74.705224,5.373887
"515",-73.7863,2.18255
"516",-73.58064,4.07458
"517",-73.5656,4.26025
"518",-73.054504,7.038047
"519",-70.3525,8.7181
"520",-69.6302,9.10662
"521",-68.661111,10.485556
"522",-67.7642,10.4833
"523",-67.6305,10.2687
"524",-67.5593,5.56174
"525",-67.35,9.92
"526",-66,7.43389
"527",-64.7206,7.58389
"528",-63.7932,10.1625
"529",-62.9205,10.5938
"530",-62.5539,8.31172
"531",-62.479,10.719
"532",-62.4077,8.10894
"533",-61.8,10.12
"534",-61.63,10.23
"535",-61.508563,10.660317
"536",-61.4529,10.3302
"537",-61.409931,10.520006
"538",-61.4055,10.6372
"539",-61.4,10.65
"540",-61.3995,10.7079
"541",-61.3881,10.6511
"542",-61.325577,10.687767
"543",-61.32,10.8
"544",-61.28,10.52
"545",-61.265209,10.55789
"546",-61.2635,10.5713
"547",-61.250847,10.657848
"548",-61.227665,10.664488
"549",-61.22,10.65
"550",-61.2,10.6
"551",-61.1918,10.6188
"552",-61.1904,10.6908
"553",-61.048538,10.830187
"554",-60.99501,10.834887
"555",-60.735126,11.185138
"556",-60.694378,11.279217
"557",-60.6489,11.2981
"558",-60.63,11.3
"559",-60.58,11.28
"560",-60.57,11.32
"561",-60.55,11.27
"562",-60.55,11.28
"563",-60.53,11.3
"564",-59.7135,4.6992
"565",-59.675,3.3517
"566",-59.675,3.6117
"567",-59.65,3.3033
"568",-59.503175,2.947686
