"","name","longitude","latitude","prov","date","key"
"1","Argia pulla Hagen, 1865",-110.92708,29.0717,"gbif",2019-08-13,"3035003978"
"2","Argia pulla Hagen, 1865",-110.926042,29.071068,"gbif",2019-08-13,"3383967422"
"3","Argia pulla Hagen, 1865",-110.925308,29.070978,"gbif",2022-12-02,"3988655912"
"4","Argia pulla Hagen, 1865",-110.925247,29.070978,"gbif",2022-12-02,"3988707939"
"5","Argia pulla Hagen, 1865",-110.349204,28.71853,"gbif",2016-09-03,"3985842482"
"6","Argia pulla Hagen, 1865",-110.347549,28.719593,"gbif",2005-06-30,"3383870453"
"7","Argia pulla Hagen, 1865",-109.63296,26.86302,"gbif",2019-10-22,"3034970088"
"8","Argia pulla Hagen, 1865",-109.455747,27.10351,"gbif",2016-10-07,"3985959547"
"9","Argia pulla Hagen, 1865",-109.43703,27.10326,"gbif",2022-10-26,"3948878305"
"10","Argia pulla Hagen, 1865",-109.432932,27.104583,"gbif",2022-08-13,"3925384569"
"11","Argia pulla Hagen, 1865",-109.425194,27.113083,"gbif",2022-08-13,"3899126534"
"12","Argia pulla Hagen, 1865",-109.38017,27.16742,"gbif",2021-10-12,"3396074304"
"13","Argia pulla Hagen, 1865",-109.26097,27.226761,"gbif",2021-10-12,"3396071310"
"14","Argia pulla Hagen, 1865",-109.259964,27.231299,"gbif",2021-10-12,"3396063320"
"15","Argia pulla Hagen, 1865",-109.256377,28.430389,"gbif",2018-08-09,"3985892408"
"16","Argia pulla Hagen, 1865",-109.255,28.430417,"gbif",2022-08-08,"3899124441"
"17","Argia pulla Hagen, 1865",-109.184733,27.389514,"gbif",2021-10-14,"3395075309"
"18","Argia pulla Hagen, 1865",-109.1152,27.21832,"gbif",2019-11-05,"3034850442"
"19","Argia pulla Hagen, 1865",-109.1116,27.22064,"gbif",2019-08-10,"3035021769"
"20","Argia pulla Hagen, 1865",-109.111515,27.220629,"gbif",2019-08-10,"2445091820"
"21","Argia pulla Hagen, 1865",-109.0925,27.401502,"gbif",2021-10-14,"3395079306"
"22","Argia pulla Hagen, 1865",-109.06807,26.99776,"gbif",2022-02-28,"3753302306"
"23","Argia pulla Hagen, 1865",-108.998075,25.793024,"gbif",NA,"1978282318"
"24","Argia pulla Hagen, 1865",-108.981213,27.041021,"gbif",2022-11-13,"3964835301"
"25","Argia pulla Hagen, 1865",-108.918,26.919056,"gbif",2022-08-10,"3899123361"
"26","Argia pulla Hagen, 1865",-108.915833,26.974722,"gbif",2022-08-10,"3899124540"
"27","Argia pulla Hagen, 1865",-108.915273,26.771229,"gbif",2023-09-20,"4412920311"
"28","Argia pulla Hagen, 1865",-108.914655,26.909543,"gbif",2019-08-09,"2465214989"
"29","Argia pulla Hagen, 1865",-108.913736,27.011233,"gbif",2021-09-24,"3395079303"
"30","Argia pulla Hagen, 1865",-108.895068,26.98125,"gbif",2021-12-18,"3421103307"
"31","Argia pulla Hagen, 1865",-108.8857,26.94141,"gbif",2023-09-04,"4404498310"
"32","Argia pulla Hagen, 1865",-108.8309,26.9467,"gbif",2021-08-25,"3341835473"
"33","Argia pulla Hagen, 1865",-108.808064,26.995375,"gbif",2022-11-22,"3970335303"
"34","Argia pulla Hagen, 1865",-108.78544,27.00406,"gbif",2019-08-11,"3035001177"
"35","Argia pulla Hagen, 1865",-108.785398,27.003563,"gbif",2019-08-11,"3384291415"
"36","Argia pulla Hagen, 1865",-108.757657,27.245541,"gbif",2022-11-06,"3962475317"
"37","Argia pulla Hagen, 1865",-108.754278,27.061285,"gbif",2021-11-06,"3406576314"
"38","Argia pulla Hagen, 1865",-108.73425,27.04209,"gbif",2022-04-10,"3753291309"
"39","Argia pulla Hagen, 1865",-108.721198,27.244594,"gbif",2022-11-06,"3962472316"
"40","Argia pulla Hagen, 1865",-108.700672,26.8579,"gbif",2023-10-26,"4432704313"
"41","Argia pulla Hagen, 1865",-108.697206,26.90332,"gbif",2021-09-14,"3393213323"
"42","Argia pulla Hagen, 1865",-107.467095,24.763487,"gbif",2024-01-02,"4512180645"
"43","Argia pulla Hagen, 1865",-107.385197,24.823255,"gbif",2020-07-28,"3398758479"
"44","Argia pulla Hagen, 1865",-107.383647,24.815995,"gbif",2024-01-06,"4512198834"
"45","Argia pulla Hagen, 1865",-107.356406,24.810223,"gbif",2024-02-06,"4522541257"
"46","Argia pulla Hagen, 1865",-106.768297,24.412535,"gbif",2021-05-04,"3398764603"
"47","Argia pulla Hagen, 1865",-106.443272,23.299536,"gbif",2014-05-18,"1802624009"
"48","Argia pulla Hagen, 1865",-106.443,23.299,"gbif",2021-09-03,"3398999871"
"49","Argia pulla Hagen, 1865",-106.441503,23.299771,"gbif",2021-03-29,"3384742063"
"50","Argia pulla Hagen, 1865",-106.440779,23.299216,"gbif",2018-07-27,"1891307211"
"51","Argia pulla Hagen, 1865",-106.44076,23.300126,"gbif",2018-11-18,"1993711080"
"52","Argia pulla Hagen, 1865",-106.438144,23.300425,"gbif",2021-10-08,"3398761958"
"53","Argia pulla Hagen, 1865",-106.438057,23.300418,"gbif",2014-11-26,"1978811629"
"54","Argia pulla Hagen, 1865",-106.437691,23.300278,"gbif",2019-11-20,"3859205429"
"55","Argia pulla Hagen, 1865",-106.372789,23.63857,"gbif",2019-04-28,"2244214905"
"56","Argia pulla Hagen, 1865",-106.358618,23.638712,"gbif",2021-05-02,"3113282838"
"57","Argia pulla Hagen, 1865",-105.532482,22.347754,"gbif",NA,"2629041203"
"58","Argia pulla Hagen, 1865",-105.53125,20.77601,"gbif",2012-11-13,"3035005957"
"59","Argia pulla Hagen, 1865",-105.466256,20.437203,"gbif",2017-01-09,"1880586167"
"60","Argia pulla Hagen, 1865",-105.463257,20.575882,"gbif",2018-01-09,"2557629687"
"61","Argia pulla Hagen, 1865",-105.44847,20.48822,"gbif",2019-02-27,"3034941448"
"62","Argia pulla Hagen, 1865",-105.441542,20.48832,"gbif",2014-01-31,"3873266312"
"63","Argia pulla Hagen, 1865",-105.440949,20.487934,"gbif",2018-03-01,"1880462575"
"64","Argia pulla Hagen, 1865",-105.440128,20.487472,"gbif",2019-02-26,"2557634136"
"65","Argia pulla Hagen, 1865",-105.440095,20.487566,"gbif",2022-11-14,"3986075036"
"66","Argia pulla Hagen, 1865",-105.439339,20.486903,"gbif",2018-02-02,"2557628947"
"67","Argia pulla Hagen, 1865",-105.438721,20.486362,"gbif",2020-02-26,"2596269918"
"68","Argia pulla Hagen, 1865",-105.435793,20.484306,"gbif",2019-03-12,"2236229824"
"69","Argia pulla Hagen, 1865",-105.428624,20.480526,"gbif",2018-02-12,"2557628980"
"70","Argia pulla Hagen, 1865",-105.428455,20.480497,"gbif",2019-02-23,"2626120414"
"71","Argia pulla Hagen, 1865",-105.428195,20.480928,"gbif",2018-01-18,"1890031844"
"72","Argia pulla Hagen, 1865",-105.428152,20.480526,"gbif",2018-02-22,"2557629115"
"73","Argia pulla Hagen, 1865",-105.383597,20.269075,"gbif",2017-01-04,"1883466038"
"74","Argia pulla Hagen, 1865",-105.363693,22.493959,"gbif",NA,"1978282352"
"75","Argia pulla Hagen, 1865",-105.361036,22.498717,"gbif",1923-11-03,"1142494531"
"76","Argia pulla Hagen, 1865",-105.354404,22.495523,"gbif",NA,"2629040404"
"77","Argia pulla Hagen, 1865",-105.3521,20.3383,"gbif",2014-04-11,"1042812376"
"78","Argia pulla Hagen, 1865",-105.347725,20.340878,"gbif",2015-12-30,"1880543027"
"79","Argia pulla Hagen, 1865",-105.345047,20.338756,"gbif",2015-12-25,"1257409219"
"80","Argia pulla Hagen, 1865",-105.31888,20.34278,"gbif",1994-07-24,"4168899272"
"81","Argia pulla Hagen, 1865",-105.28312,21.53967,"gbif",1963-12-19,"1060948614"
"82","Argia pulla Hagen, 1865",-105.271188,21.542401,"gbif",2017-08-09,"3384655904"
"83","Argia pulla Hagen, 1865",-105.265997,20.695731,"gbif",NA,"2629040530"
"84","Argia pulla Hagen, 1865",-105.227826,21.574568,"gbif",NA,"2629042258"
"85","Argia pulla Hagen, 1865",-105.212476,21.602735,"gbif",NA,"2629040937"
"86","Argia pulla Hagen, 1865",-105.179444,21.490278,"gbif",1981-03-14,"2629164051"
"87","Argia pulla Hagen, 1865",-105.17944,19.65583,"gbif",1988-05-02,"4169056098"
"88","Argia pulla Hagen, 1865",-105.179012,21.489961,"gbif",NA,"2629041120"
"89","Argia pulla Hagen, 1865",-105.158333,21.503889,"gbif",1982-04-22,"2629165577"
"90","Argia pulla Hagen, 1865",-105.143548,21.45242,"gbif",NA,"2629040715"
"91","Argia pulla Hagen, 1865",-105.143278,21.509542,"gbif",NA,"2629043091"
"92","Argia pulla Hagen, 1865",-105.142248,21.451966,"gbif",NA,"2629040663"
"93","Argia pulla Hagen, 1865",-105.119167,21.536389,"gbif",1982-04-29,"2629164718"
"94","Argia pulla Hagen, 1865",-105.116658,21.542848,"gbif",NA,"2629041609"
"95","Argia pulla Hagen, 1865",-105.094201,21.659526,"gbif",NA,"2629040416"
"96","Argia pulla Hagen, 1865",-105.08158,21.70139,"gbif",1948-11-26,"1061054330"
"97","Argia pulla Hagen, 1865",-105.07333,19.5275,"gbif",1996-10-21,"4168897185"
"98","Argia pulla Hagen, 1865",-105.066187,22.35253,"gbif",NA,"2629041278"
"99","Argia pulla Hagen, 1865",-105.0414,19.49665,"gbif",1988-12-12,"4168897226"
"100","Argia pulla Hagen, 1865",-105.032222,21.643889,"gbif",1982-04-17,"2629165318"
"101","Argia pulla Hagen, 1865",-105.0125,21.0175,"gbif",NA,"2629041089"
"102","Argia pulla Hagen, 1865",-105.01,21.018611,"gbif",NA,"2629042765"
"103","Argia pulla Hagen, 1865",-104.96194,19.405,"gbif",1996-06-22,"4168893162"
"104","Argia pulla Hagen, 1865",-104.9171,21.491002,"gbif",NA,"2629040913"
"105","Argia pulla Hagen, 1865",-104.899525,21.43253,"gbif",1981-03-17,"2629163974"
"106","Argia pulla Hagen, 1865",-104.895691,21.509505,"gbif",NA,"1978282085"
"107","Argia pulla Hagen, 1865",-104.88936,21.5008,"gbif",1940-06-24,"1061054311"
"108","Argia pulla Hagen, 1865",-104.872534,21.614151,"gbif",1923-11-05,"1142494514"
"109","Argia pulla Hagen, 1865",-104.859737,21.476882,"gbif",2019-09-28,"3391324317"
"110","Argia pulla Hagen, 1865",-104.858439,21.479289,"gbif",2019-11-23,"2611071455"
"111","Argia pulla Hagen, 1865",-104.858119,21.482118,"gbif",2021-07-11,"3384280877"
"112","Argia pulla Hagen, 1865",-104.818024,19.306637,"gbif",2021-04-11,"3109298505"
"113","Argia pulla Hagen, 1865",-104.727,21.838,"gbif",1999-02-27,"4169137770"
"114","Argia pulla Hagen, 1865",-104.573001,21.361857,"gbif",NA,"2629041700"
"115","Argia pulla Hagen, 1865",-104.544184,21.380687,"gbif",NA,"2629041058"
"116","Argia pulla Hagen, 1865",-104.463884,21.369705,"gbif",NA,"2629042623"
"117","Argia pulla Hagen, 1865",-104.438851,19.603907,"gbif",2020-12-08,"2999105063"
"118","Argia pulla Hagen, 1865",-104.363885,19.456862,"gbif",2017-10-04,"1880673080"
"119","Argia pulla Hagen, 1865",-104.228328,19.818155,"gbif",2023-09-11,"4413899876"
"120","Argia pulla Hagen, 1865",-104.1374,19.80578,"gbif",1997-08-02,"4169056149"
"121","Argia pulla Hagen, 1865",-104.125,19.12845,"gbif",2002-05-19,"4169071115"
"122","Argia pulla Hagen, 1865",-104.079014,20.900971,"gbif",2022-10-06,"3994317581"
"123","Argia pulla Hagen, 1865",-104.07895,20.900941,"gbif",2022-10-06,"3994116566"
"124","Argia pulla Hagen, 1865",-104.05925,19.7511,"gbif",1997-04-01,"4168909303"
"125","Argia pulla Hagen, 1865",-104.0554,19.79357,"gbif",1997-01-08,"4169053141"
"126","Argia pulla Hagen, 1865",-104.02077,19.81593,"gbif",1997-02-08,"4168897193"
"127","Argia pulla Hagen, 1865",-103.891018,20.22975,"gbif",NA,"1978283016"
"128","Argia pulla Hagen, 1865",-103.872062,20.669957,"gbif",2019-11-17,"3858193449"
"129","Argia pulla Hagen, 1865",-103.871613,20.669007,"gbif",2017-07-30,"1586153016"
"130","Argia pulla Hagen, 1865",-103.871595,20.668898,"gbif",2019-05-26,"2251936682"
"131","Argia pulla Hagen, 1865",-103.87136,20.669501,"gbif",2019-11-17,"2465146299"
"132","Argia pulla Hagen, 1865",-103.871215,20.669621,"gbif",2019-11-17,"2460158665"
"133","Argia pulla Hagen, 1865",-103.87121,20.669485,"gbif",2020-05-01,"2619893990"
"134","Argia pulla Hagen, 1865",-103.870816,20.669763,"gbif",2019-05-26,"2626227384"
"135","Argia pulla Hagen, 1865",-103.870773,20.669728,"gbif",2019-05-26,"2251936204"
"136","Argia pulla Hagen, 1865",-103.870518,20.669609,"gbif",2015-06-06,"1880661192"
"137","Argia pulla Hagen, 1865",-103.850611,20.643032,"gbif",2017-07-30,"3328057675"
"138","Argia pulla Hagen, 1865",-103.845942,20.689687,"gbif",2019-06-18,"3399099426"
"139","Argia pulla Hagen, 1865",-103.844627,20.687092,"gbif",2019-06-18,"2269309804"
"140","Argia pulla Hagen, 1865",-103.842475,20.687997,"gbif",2020-07-17,"2862512416"
"141","Argia pulla Hagen, 1865",-103.841894,20.688881,"gbif",2014-10-09,"1837094955"
"142","Argia pulla Hagen, 1865",-103.841786,20.68853,"gbif",2016-08-22,"3391378304"
"143","Argia pulla Hagen, 1865",-103.823159,20.36558,"gbif",NA,"1978283064"
"144","Argia pulla Hagen, 1865",-103.798,19.4197,"gbif",2003-07-24,"4169071039"
"145","Argia pulla Hagen, 1865",-103.75722,19.00333,"gbif",2006-11-25,"1421491303"
"146","Argia pulla Hagen, 1865",-103.7572,19.0033,"gbif",2006-11-25,"4169060010"
"147","Argia pulla Hagen, 1865",-103.757,19.00347,"gbif",2006-11-25,"4168892493"
"148","Argia pulla Hagen, 1865",-103.746458,20.89588,"gbif",2022-09-24,"4011533585"
"149","Argia pulla Hagen, 1865",-103.737,18.8655,"gbif",2003-07-21,"4168983145"
"150","Argia pulla Hagen, 1865",-103.72475,19.05428,"gbif",2006-06-26,"4168962560"
"151","Argia pulla Hagen, 1865",-103.72472,19.05417,"gbif",2006-04-26,"1421493039"
"152","Argia pulla Hagen, 1865",-103.7247,19.0542,"gbif",2006-04-26,"4168909191"
"153","Argia pulla Hagen, 1865",-103.72392,19.05317,"gbif",2006-04-26,"4168957495"
"154","Argia pulla Hagen, 1865",-103.72281,19.05942,"gbif",2006-04-28,"4168962554"
"155","Argia pulla Hagen, 1865",-103.7228,19.0594,"gbif",2006-04-28,"4169132126"
"156","Argia pulla Hagen, 1865",-103.72278,19.05944,"gbif",2006-04-28,"1421486799"
"157","Argia pulla Hagen, 1865",-103.71361,19.02556,"gbif",2006-10-25,"1421489506"
"158","Argia pulla Hagen, 1865",-103.71361,19.02567,"gbif",2006-10-25,"4168890171"
"159","Argia pulla Hagen, 1865",-103.7136,19.0256,"gbif",2006-10-25,"4169092395"
"160","Argia pulla Hagen, 1865",-103.70675,19.01103,"gbif",2006-07-30,"4169119596"
"161","Argia pulla Hagen, 1865",-103.7067,19.0111,"gbif",2006-07-30,"4168903285"
"162","Argia pulla Hagen, 1865",-103.70667,19.01111,"gbif",2006-07-30,"1421491721"
"163","Argia pulla Hagen, 1865",-103.704,18.98617,"gbif",2006-11-27,"4168898590"
"164","Argia pulla Hagen, 1865",-103.70375,18.98617,"gbif",2006-04-27,"4168965507"
"165","Argia pulla Hagen, 1865",-103.70361,18.98611,"gbif",2006-04-27,"1421489924"
"166","Argia pulla Hagen, 1865",-103.7036,18.9861,"gbif",2006-04-27,"4168917407"
"167","Argia pulla Hagen, 1865",-103.689688,18.662576,"gbif",NA,"2629041243"
"168","Argia pulla Hagen, 1865",-103.676683,18.673383,"gbif",2006-01-20,"2629306710"
"169","Argia pulla Hagen, 1865",-103.617701,20.69803,"gbif",2021-03-27,"3070733762"
"170","Argia pulla Hagen, 1865",-103.613538,20.691497,"gbif",2022-01-02,"3873028535"
"171","Argia pulla Hagen, 1865",-103.612267,20.690356,"gbif",2020-10-19,"2963957728"
"172","Argia pulla Hagen, 1865",-103.373217,18.756167,"gbif",2005-07-09,"2629308863"
"173","Argia pulla Hagen, 1865",-103.361136,18.75579,"gbif",NA,"2629041810"
"174","Argia pulla Hagen, 1865",-103.326795,20.743793,"gbif",2023-11-02,"4439024127"
"175","Argia pulla Hagen, 1865",-103.326766,20.74372,"gbif",2023-11-02,"4438826140"
"176","Argia pulla Hagen, 1865",-103.326764,20.743719,"gbif",2023-11-02,"4438830131"
"177","Argia pulla Hagen, 1865",-103.326748,20.743733,"gbif",2023-11-02,"4438850155"
"178","Argia pulla Hagen, 1865",-103.326674,20.743813,"gbif",2023-11-02,"4438842075"
"179","Argia pulla Hagen, 1865",-103.325713,20.743704,"gbif",2023-07-06,"4153515469"
"180","Argia pulla Hagen, 1865",-103.222983,18.746867,"gbif",2005-04-02,"2629312427"
"181","Argia pulla Hagen, 1865",-103.21848,18.745513,"gbif",NA,"2629042053"
"182","Argia pulla Hagen, 1865",-103.024267,19.008733,"gbif",2006-01-24,"2629309386"
"183","Argia pulla Hagen, 1865",-103.012035,19.017921,"gbif",NA,"2629040353"
"184","Argia pulla Hagen, 1865",-102.794783,18.72505,"gbif",2005-11-13,"2629321591"
"185","Argia pulla Hagen, 1865",-102.776745,18.732001,"gbif",NA,"2629041110"
"186","Argia pulla Hagen, 1865",-102.463111,19.103444,"gbif",2006-01-15,"2629310227"
"187","Argia pulla Hagen, 1865",-102.351225,19.093081,"gbif",NA,"1978284556"
"188","Argia pulla Hagen, 1865",-102.342975,19.076229,"gbif",NA,"1978282240"
"189","Argia pulla Hagen, 1865",-102.23584,19.141754,"gbif",2020-12-18,"3018096218"
"190","Argia pulla Hagen, 1865",-102.225833,19.059167,"gbif",NA,"2629041049"
"191","Argia pulla Hagen, 1865",-101.832024,19.19427,"gbif",NA,"1978284550"
"192","BOLD:AEJ5793",-101.554,23.8744,"gbif",2005-04-03,"2249884056"
"193","Argia pulla Hagen, 1865",-101.525157,17.653462,"gbif",2021-02-27,"3455663127"
"194","Argia pulla Hagen, 1865",-101.119,19.2405,"gbif",1988-06-03,"4169059075"
"195","Argia pulla Hagen, 1865",-100.897,18.6269,"gbif",1988-06-03,"4168970175"
"196","Argia pulla Hagen, 1865",-100.583293,18.667575,"gbif",2020-08-01,"2629041441"
"197","Argia pulla Hagen, 1865",-100.43553,18.781114,"gbif",2020-08-01,"2629041157"
"198","Argia pulla Hagen, 1865",-100.39917,18.31778,"gbif",1980-07-14,"4168977539"
"199","Argia pulla Hagen, 1865",-100.307231,18.810817,"gbif",2020-08-01,"2629041283"
"200","Argia pulla Hagen, 1865",-100.265731,18.838688,"gbif",2020-08-01,"2629040708"
"201","Argia pulla Hagen, 1865",-100.218136,25.678002,"gbif",2021-07-17,"3384621831"
"202","Argia pulla Hagen, 1865",-100.134466,25.398343,"gbif",2016-09-29,"1571066104"
"203","Argia pulla Hagen, 1865",-99.952303,19.717768,"gbif",2020-08-01,"2629041676"
"204","Argia pulla Hagen, 1865",-99.464,17.3616,"gbif",1987-03-27,"4168969569"
"205","Argia pulla Hagen, 1865",-99.46289,17.35819,"gbif",2009-04-04,"4168958052"
"206","Argia pulla Hagen, 1865",-99.395855,21.948738,"gbif",2019-07-17,"2294661749"
"207","Argia pulla Hagen, 1865",-99.394975,21.949142,"gbif",2019-07-17,"2294662309"
"208","Argia pulla Hagen, 1865",-99.358664,18.724064,"gbif",NA,"2629043049"
"209","Argia pulla Hagen, 1865",-99.349299,18.772402,"gbif",NA,"2629041761"
"210","Argia pulla Hagen, 1865",-99.346163,18.5747,"gbif",2018-08-05,"1891327687"
"211","Argia pulla Hagen, 1865",-99.342153,18.617424,"gbif",NA,"2629043072"
"212","Argia pulla Hagen, 1865",-99.30293,18.583009,"gbif",NA,"2629041435"
"213","Argia pulla Hagen, 1865",-99.302845,18.582631,"gbif",1985-05-15,"2629042865"
"214","Argia pulla Hagen, 1865",-99.295183,18.611922,"gbif",2017-08-26,"3039370317"
