"","name","longitude","latitude","prov","date","key"
"215","Argia pulla Hagen, 1865",-99.279736,18.834031,"gbif",NA,"2629042852"
"216","Argia pulla Hagen, 1865",-99.27588,18.549425,"gbif",2020-07-01,"2629042151"
"217","Argia pulla Hagen, 1865",-99.270833,18.559444,"gbif",2001-05-23,"2629315836"
"218","Argia pulla Hagen, 1865",-99.268823,18.54688,"gbif",2009-06-19,"4413397646"
"219","Argia pulla Hagen, 1865",-99.258736,18.735288,"gbif",NA,"2629041580"
"220","Argia pulla Hagen, 1865",-99.246284,18.766091,"gbif",NA,"2629042269"
"221","Argia pulla Hagen, 1865",-99.242917,18.699898,"gbif",NA,"2629041281"
"222","Argia pulla Hagen, 1865",-99.236944,18.562222,"gbif",2002-04-04,"2629310685"
"223","Argia pulla Hagen, 1865",-99.236031,18.560653,"gbif",NA,"2629043004"
"224","Argia pulla Hagen, 1865",-99.2341,18.8065,"gbif",1965-08-01,"1319023980"
"225","Argia pulla Hagen, 1865",-99.2319,18.7636,"gbif",NA,"1317282086"
"226","Argia pulla Hagen, 1865",-99.229722,18.781667,"gbif",2002-10-03,"2629307041"
"227","Argia pulla Hagen, 1865",-99.21499,17.41291,"gbif",1987-03-29,"4168977546"
"228","Argia pulla Hagen, 1865",-99.180556,18.5775,"gbif",1981-09-12,"2629164123"
"229","Argia pulla Hagen, 1865",-99.180278,18.614722,"gbif",1981-10-08,"2629163955"
"230","Argia pulla Hagen, 1865",-99.155456,16.818195,"gbif",2022-01-11,"4407287461"
"231","Argia pulla Hagen, 1865",-99.15,17.4333,"gbif",1983-06-26,"4169071113"
"232","Argia pulla Hagen, 1865",-99.1325,18.055,"gbif",NA,"2629041029"
"233","Argia pulla Hagen, 1865",-99.119539,18.728682,"gbif",2019-12-11,"2596442958"
"234","Argia pulla Hagen, 1865",-99.112124,18.731607,"gbif",NA,"2629041356"
"235","Argia pulla Hagen, 1865",-99.100068,18.560945,"gbif",NA,"2629041797"
"236","Argia pulla Hagen, 1865",-99.097197,18.823568,"gbif",NA,"2629041882"
"237","Argia pulla Hagen, 1865",-99.062423,18.88306,"gbif",NA,"2629042112"
"238","Argia pulla Hagen, 1865",-99.03374,18.45019,"gbif",1996-01-14,"4168889541"
"239","Argia pulla Hagen, 1865",-99.025,18.905278,"gbif",2001-03-17,"2629311576"
"240","Argia pulla Hagen, 1865",-99.020718,18.90756,"gbif",NA,"2629042136"
"241","Argia pulla Hagen, 1865",-99.0197,18.51,"gbif",1996-08-01,"4169168586"
"242","Argia pulla Hagen, 1865",-99.0186,21.9869,"gbif",2007-07-05,"4169070524"
"243","Argia pulla Hagen, 1865",-99.009863,18.633084,"gbif",NA,"2629041860"
"244","Argia pulla Hagen, 1865",-98.996111,18.620556,"gbif",2002-10-04,"2629307393"
"245","Argia pulla Hagen, 1865",-98.995466,18.621684,"gbif",1996-10-25,"2629315525"
"246","Argia pulla Hagen, 1865",-98.98348,18.45018,"gbif",1995-11-17,"4168972522"
"247","Argia pulla Hagen, 1865",-98.98348,18.46668,"gbif",1995-11-17,"4169118568"
"248","Argia pulla Hagen, 1865",-98.98348,18.46685,"gbif",1995-11-17,"4169052587"
"249","Argia pulla Hagen, 1865",-98.981944,18.884167,"gbif",2002-04-03,"2629308419"
"250","Argia pulla Hagen, 1865",-98.981111,21.451667,"gbif",1999-08-18,"1895794131"
"251","Argia pulla Hagen, 1865",-98.9811,21.45166,"gbif",1999-08-18,"4168977730"
"252","Argia pulla Hagen, 1865",-98.9731,18.463,"gbif",1996-08-08,"4168982420"
"253","Argia pulla Hagen, 1865",-98.968333,21.719167,"gbif",1999-08-21,"1895794074"
"254","Argia pulla Hagen, 1865",-98.96689,18.46687,"gbif",1995-11-20,"4168896519"
"255","Argia pulla Hagen, 1865",-98.934747,18.716213,"gbif",NA,"2629042319"
"256","Argia pulla Hagen, 1865",-98.787844,18.524697,"gbif",1986-11-07,"2629041117"
"257","Argia pulla Hagen, 1865",-98.781837,18.514201,"gbif",NA,"2629041470"
"258","Argia pulla Hagen, 1865",-98.45,20.4,"gbif",1957-08-31,"1932447180"
"259","Argia pulla Hagen, 1865",-98.386305,21.162044,"gbif",2021-10-24,"3408160834"
"260","Argia pulla Hagen, 1865",-98.38,20.52,"gbif",1957-08-31,"1932447848"
"261","Argia pulla Hagen, 1865",-98.379456,21.150879,"gbif",2021-10-24,"3399022411"
"262","Argia pulla Hagen, 1865",-97.990959,17.642262,"gbif",2017-06-20,"2629785474"
"263","Argia pulla Hagen, 1865",-97.971973,20.276746,"gbif",NA,"2629040323"
"264","Argia pulla Hagen, 1865",-97.962675,20.514044,"gbif",2020-02-10,"2629040681"
"265","Argia pulla Hagen, 1865",-97.918333,21.156667,"gbif",1965-09-09,"1894803277"
"266","Argia pulla Hagen, 1865",-97.862865,20.238589,"gbif",NA,"2629041826"
"267","Argia pulla Hagen, 1865",-97.853,20.2489,"gbif",2002-05-04,"4168982945"
"268","Argia pulla Hagen, 1865",-97.84,20.5,"gbif",1957-08-31,"1932447175"
"269","Argia pulla Hagen, 1865",-97.78,21.97,"gbif",1957-08-09,"1932447281"
"270","Argia pulla Hagen, 1865",-97.74,21.86,"gbif",1957-08-09,"1932447874"
"271","Argia pulla Hagen, 1865",-97.7363,20.455,"gbif",1957-08-31,"1932447251"
"272","Argia pulla Hagen, 1865",-97.73,21.92,"gbif",1957-08-09,"1932447876"
"273","Argia pulla Hagen, 1865",-97.499778,20.946789,"gbif",2012-09-15,"3391353305"
"274","Argia pulla Hagen, 1865",-96.9908,18.9012,"gbif",1957-08-15,"1932447854"
"275","Argia pulla Hagen, 1865",-96.947883,17.754777,"gbif",2023-07-25,"4405119568"
"276","Argia pulla Hagen, 1865",-96.94444,17.77222,"gbif",1998-03-25,"4169055390"
"277","Argia pulla Hagen, 1865",-96.9444,17.77222,"gbif",1998-04-22,"4168896444"
"278","Argia pulla Hagen, 1865",-96.926667,19.373333,"gbif",1983-07-25,"1894803169"
"279","Argia pulla Hagen, 1865",-96.91167,17.64833,"gbif",1998-01-23,"4169118449"
"280","Argia pulla Hagen, 1865",-96.91167,17.64889,"gbif",1998-01-22,"4168892530"
"281","Argia pulla Hagen, 1865",-96.910988,17.648398,"gbif",NA,"2629041285"
"282","Argia pulla Hagen, 1865",-96.854448,18.852338,"gbif",1976-08-12,"1894803199"
"283","Argia pulla Hagen, 1865",-96.8104,19.2083,"gbif",1957-08-31,"1932447106"
"284","Argia pulla Hagen, 1865",-96.809046,18.835939,"gbif",1976-08-12,"1894803159"
"285","Argia pulla Hagen, 1865",-96.787448,19.207177,"gbif",NA,"1978282687"
"286","Argia pulla Hagen, 1865",-96.7837,19.2245,"gbif",1957-08-11,"1932447850"
"287","Argia pulla Hagen, 1865",-96.766667,18.9,"gbif",NA,"1894803195"
"288","Argia pulla Hagen, 1865",-96.7228,18.8119,"gbif",NA,"1322871623"
"289","Argia pulla Hagen, 1865",-96.716667,18.8,"gbif",1965-07-24,"1894803225"
"290","Argia pulla Hagen, 1865",-96.653,19.4028,"gbif",1965-07-23,"1318146351"
"291","Argia pulla Hagen, 1865",-96.633333,19.383333,"gbif",1980-05-04,"1894803152"
"292","Argia pulla Hagen, 1865",-96.612281,15.698608,"gbif",2024-01-29,"4519102962"
"293","Argia pulla Hagen, 1865",-96.608592,15.700483,"gbif",2019-04-11,"2237428182"
"294","Argia pulla Hagen, 1865",-96.509705,17.13496,"gbif",NA,"1978284508"
"295","Argia pulla Hagen, 1865",-96.48483,19.32353,"gbif",1975-09-30,"1060948496"
"296","Argia pulla Hagen, 1865",-96.4815,19.3292,"gbif",1966-07-31,"1317473428"
"297","Argia pulla Hagen, 1865",-96.45,18.766667,"gbif",1976-08-20,"1894803223"
"298","Argia pulla Hagen, 1865",-96.45,19.333333,"gbif",1980-05-03,"1894803219"
"299","Argia pulla Hagen, 1865",-96.433333,19.766667,"gbif",1980-05-05,"1894803296"
"300","Argia pulla Hagen, 1865",-96.432358,19.286123,"gbif",2020-05-12,"3079668830"
"301","Argia pulla Hagen, 1865",-96.432342,19.286117,"gbif",2020-05-12,"3079572813"
"302","Argia pulla Hagen, 1865",-96.429429,19.290174,"gbif",2019-05-04,"3079792600"
"303","Argia pulla Hagen, 1865",-96.428666,19.29207,"gbif",2020-05-12,"3079490812"
"304","Argia pulla Hagen, 1865",-96.416667,19.266667,"gbif",1992-06-21,"1894803210"
"305","Argia pulla Hagen, 1865",-96.38781,18.83775,"gbif",1962-06-23,"1060948475"
"306","Argia pulla Hagen, 1865",-96.383333,19.416667,"gbif",NA,"1894803149"
"307","Argia pulla Hagen, 1865",-96.374756,15.868883,"gbif",2022-01-11,"3922617321"
"308","Argia pulla Hagen, 1865",-96.36351,15.851442,"gbif",2022-01-15,"3922615304"
"309","Argia pulla Hagen, 1865",-96.361389,18.446667,"gbif",1965-08-14,"1894803221"
"310","Argia pulla Hagen, 1865",-96.357254,15.841054,"gbif",2022-01-11,"3922620303"
"311","Argia pulla Hagen, 1865",-96.305957,18.112267,"gbif",2017-01-04,"1453333968"
"312","Argia pulla Hagen, 1865",-96.298,15.74956,"gbif",2005-02-12,"4169160581"
"313","Argia pulla Hagen, 1865",-96.2978,15.7494,"gbif",2005-02-12,"4168909112"
"314","Argia pulla Hagen, 1865",-96.29778,15.74944,"gbif",2005-02-12,"1421491040"
"315","Argia pulla Hagen, 1865",-96.297504,15.751466,"gbif",2022-01-10,"3922620312"
"316","Argia pulla Hagen, 1865",-96.28,18.37,"gbif",1957-08-18,"1932448202"
"317","Argia pulla Hagen, 1865",-96.266433,17.800803,"gbif",2023-03-21,"4076298041"
"318","Argia pulla Hagen, 1865",-96.25,18.3,"gbif",1957-08-18,"1932447480"
"319","Argia pulla Hagen, 1865",-96.23467,15.77269,"gbif",2005-11-04,"4168898583"
"320","Argia pulla Hagen, 1865",-96.23444,15.7725,"gbif",2005-11-04,"1421489827"
"321","Argia pulla Hagen, 1865",-96.2344,15.7725,"gbif",2005-11-04,"4169059982"
"322","Argia pulla Hagen, 1865",-96.2231,15.8378,"gbif",2005-11-04,"4169059983"
"323","Argia pulla Hagen, 1865",-96.22308,15.83778,"gbif",2005-11-04,"4168892499"
"324","Argia pulla Hagen, 1865",-96.22306,15.83778,"gbif",2005-11-04,"1421486661"
"325","Argia pulla Hagen, 1865",-96.20864,15.77947,"gbif",2005-07-09,"4168962533"
"326","Argia pulla Hagen, 1865",-96.20861,15.77944,"gbif",2005-07-09,"1421486962"
"327","Argia pulla Hagen, 1865",-96.2086,15.7794,"gbif",2005-07-09,"4168984113"
"328","Argia pulla Hagen, 1865",-96.2,18.4,"gbif",1957-08-18,"1932447511"
"329","Argia pulla Hagen, 1865",-96.18,18.38,"gbif",1957-08-26,"1932447484"
"330","Argia pulla Hagen, 1865",-96.17589,15.81628,"gbif",2005-02-15,"4168957506"
"331","Argia pulla Hagen, 1865",-96.17583,15.81611,"gbif",2005-02-15,"1421484048"
"332","Argia pulla Hagen, 1865",-96.1758,15.8161,"gbif",2005-02-15,"4169061254"
"333","Argia pulla Hagen, 1865",-96.1678,15.8058,"gbif",2005-09-03,"4168984140"
"334","Argia pulla Hagen, 1865",-96.16778,15.80583,"gbif",2005-09-03,"1421491943"
"335","Argia pulla Hagen, 1865",-96.16778,15.80594,"gbif",2005-09-03,"4169117525"
"336","Argia pulla Hagen, 1865",-96.1126,15.775888,"gbif",2019-08-30,"2423037606"
"337","Argia pulla Hagen, 1865",-95.455278,18.323611,"gbif",NA,"2629040637"
"338","Argia pulla Hagen, 1865",-95.247662,16.318534,"gbif",NA,"1978284188"
"339","Argia pulla Hagen, 1865",-95.238968,16.32199,"gbif",NA,"1978282221"
"340","Argia pulla Hagen, 1865",-95.23382,16.330166,"gbif",NA,"1978282428"
"341","Argia pulla Hagen, 1865",-95.198333,18.388333,"gbif",1977-12-01,"1894803262"
"342","Argia pulla Hagen, 1865",-95.190217,18.320347,"gbif",NA,"1978284570"
"343","Argia pulla Hagen, 1865",-95.133333,18.6,"gbif",1986-02-21,"1894803205"
"344","Argia pulla Hagen, 1865",-95.125924,18.41902,"gbif",NA,"2629041020"
"345","Argia pulla Hagen, 1865",-95.120007,18.42953,"gbif",NA,"1978282404"
"346","Argia pulla Hagen, 1865",-95.116667,18.1,"gbif",1963-07-04,"1894803311"
"347","Argia pulla Hagen, 1865",-95.1,18.566667,"gbif",1986-02-17,"1894803272"
"348","Argia pulla Hagen, 1865",-95.093333,18.593611,"gbif",1985-11-12,"1894803213"
"349","Argia pulla Hagen, 1865",-95.0669575,18.5869414,"gbif",1985-08-28,"1894803319"
"350","Argia pulla Hagen, 1865",-95.066667,18.566667,"gbif",1977-06-21,"1894803243"
"351","Argia pulla Hagen, 1865",-95.066667,18.583333,"gbif",1984-03-20,"1894803275"
"352","Argia pulla Hagen, 1865",-95.031667,18.5,"gbif",1977-10-22,"1894803204"
"353","Argia pulla Hagen, 1865",-94.980275,16.551664,"gbif",2023-01-19,"4022049839"
"354","Argia pulla Hagen, 1865",-94.959862,17.881911,"gbif",NA,"1978282202"
"355","Argia pulla Hagen, 1865",-94.873727,16.586495,"gbif",2023-03-13,"4075557908"
"356","Argia pulla Hagen, 1865",-94.873635,16.58528,"gbif",2023-03-13,"4080674526"
"357","Argia pulla Hagen, 1865",-94.296667,18.15,"gbif",1965-07-02,"1894803256"
"358","Argia pulla Hagen, 1865",-94.1339,16.3908,"gbif",1966-06-09,"1319830227"
"359","Argia pulla Hagen, 1865",-93.5435,16.6863,"gbif",1975-12-09,"1317966701"
"360","Argia pulla Hagen, 1865",-93.49,16.78028,"gbif",1993-07-14,"4168963091"
"361","Argia pulla Hagen, 1865",-93.258942,16.228526,"gbif",2019-12-21,"3391359335"
"362","Argia pulla Hagen, 1865",-93.176129,16.753606,"gbif",2020-10-06,"2988544413"
"363","Argia pulla Hagen, 1865",-93.038513,16.733241,"gbif",NA,"1978284149"
"364","Argia pulla Hagen, 1865",-92.927352,17.980176,"gbif",2020-08-16,"3391412366"
"365","Argia pulla Hagen, 1865",-92.925803,17.982046,"gbif",2020-11-10,"3391721378"
"366","Argia pulla Hagen, 1865",-92.619722,15.359558,"gbif",NA,"1978282077"
"367","Argia pulla Hagen, 1865",-92.30533,14.85133,"gbif",1996-10-29,"4169161128"
"368","Argia pulla Hagen, 1865",-92.30046,14.666325,"gbif",NA,"1978284504"
"369","Argia pulla Hagen, 1865",-92.27816,14.908279,"gbif",2020-10-22,"3399163506"
"370","Argia pulla Hagen, 1865",-92.258542,14.914353,"gbif",2020-05-16,"2626458811"
"371","Argia pulla Hagen, 1865",-92.257657,14.915226,"gbif",2021-05-12,"4442373415"
"372","Argia pulla Hagen, 1865",-92.24307,14.99067,"gbif",1983-04-21,"4169046967"
"373","Argia pulla Hagen, 1865",-92.14923,17.06286,"gbif",1985-01-30,"4168966020"
"374","Argia pulla Hagen, 1865",-92.133333,15.5,"gbif",NA,"1978282315"
"375","Argia pulla Hagen, 1865",-92.0961,14.8556,"gbif",1966-06-15,"1320644412"
"376","Argia pulla Hagen, 1865",-92.08261,15.06739,"gbif",1985-03-26,"4169118083"
"377","Argia pulla Hagen, 1865",-91.929733,17.433851,"gbif",2020-11-11,"2984536960"
"378","Argia pulla Hagen, 1865",-91.6493,14.5317,"gbif",1966-06-16,"1321340016"
"379","Argia pulla Hagen, 1865",-91.5718,14.5412,"gbif",NA,"1317903996"
"380","Argia pulla Hagen, 1865",-91.4391,14.5491,"gbif",1966-06-18,"1320859070"
"381","Argia pulla Hagen, 1865",-91.437313,16.135388,"gbif",NA,"1978282099"
"382","Argia pulla Hagen, 1865",-91.4263,14.6169,"gbif",1966-06-11,"1317204715"
"383","Argia pulla Hagen, 1865",-91.016904,18.496357,"gbif",NA,"1978282021"
"384","Argia pulla Hagen, 1865",-90.80917,18.61222,"gbif",1984-03-24,"4168980702"
"385","Argia pulla Hagen, 1865",-90.7823,14.2971,"gbif",1905-01-31,"1318337488"
"386","Argia pulla Hagen, 1865",-90.6958,14.4104,"gbif",1966-06-21,"1320345276"
"387","Argia pulla Hagen, 1865",-90.628352,14.099151,"gbif",2021-06-04,"3302303223"
"388","Argia pulla Hagen, 1865",-90.392052,14.923936,"gbif",2022-05-22,"3802406256"
"389","Argia pulla Hagen, 1865",-90.391966,14.924142,"gbif",2022-05-22,"3802352238"
"390","Argia pulla Hagen, 1865",-90.391776,14.92427,"gbif",2022-05-22,"3802341153"
"391","Argia pulla Hagen, 1865",-90.391505,14.924623,"gbif",2022-05-22,"3802678880"
"392","Argia pulla Hagen, 1865",-90.39135,14.924915,"gbif",2022-05-22,"3802424068"
"393","Argia pulla Hagen, 1865",-90.36889,20.53417,"gbif",1982-04-26,"4168973605"
"394","Argia pulla Hagen, 1865",-90.29288,17.247216,"gbif",2023-04-06,"4091950556"
"395","Argia pulla Hagen, 1865",-89.88992,18.47633,"gbif",1997-05-01,"4168973790"
"396","Argia pulla Hagen, 1865",-89.81575,18.124083,"gbif",1997-09-22,"370312039"
"397","Argia pulla Hagen, 1865",-89.804833,18.109833,"gbif",1997-05-01,"370314795"
"398","Argia pulla Hagen, 1865",-89.702075,16.99693,"gbif",2021-11-27,"3456521615"
"399","Argia pulla Hagen, 1865",-89.681305,16.986035,"gbif",2022-10-16,"3994263901"
"400","Argia pulla Hagen, 1865",-89.594,13.5119,"gbif",1966-07-02,"1317965233"
"401","Argia pulla Hagen, 1865",-89.563912,13.977828,"gbif",2023-09-07,"4522538746"
"402","Argia pulla Hagen, 1865",-89.456611,18.2165,"gbif",1997-05-07,"370311315"
"403","Argia pulla Hagen, 1865",-89.45661,18.2165,"gbif",1997-05-07,"4169130791"
"404","Argia pulla Hagen, 1865",-89.418611,18.58925,"gbif",1997-09-26,"370314776"
"405","Argia pulla Hagen, 1865",-89.41719,18.58777,"gbif",1997-09-26,"4168980871"
"406","Argia pulla Hagen, 1865",-89.388169,15.324378,"gbif",2015-03-31,"4507798304"
"407","Argia pulla Hagen, 1865",-89.3561,15.1191,"gbif",1905-01-25,"1319215097"
"408","Argia pulla Hagen, 1865",-89.3086,13.4908,"gbif",1966-07-03,"1321249789"
"409","Argia pulla Hagen, 1865",-89.258,18.590417,"gbif",1997-04-03,"370314784"
"410","Argia pulla Hagen, 1865",-89.258,18.59042,"gbif",1997-04-30,"4169058653"
"411","Argia pulla Hagen, 1865",-89.15556,18.42084,"gbif",1997-09-22,"4168980870"
"412","Argia pulla Hagen, 1865",-89.0457,16.2003,"gbif",NA,"1317983496"
"413","Argia pulla Hagen, 1865",-88.88002,17.027032,"gbif",2020-09-09,"4091522176"
"414","Argia pulla Hagen, 1865",-88.705846,16.554826,"gbif",2015-03-18,"3759782600"
"415","Argia pulla Hagen, 1865",-88.654523,17.750748,"gbif",2021-11-12,"3455759801"
"416","Argia pulla Hagen, 1865",-88.568298,17.052858,"gbif",2023-12-16,"4522558667"
"417","Argia pulla Hagen, 1865",-88.4591,16.7804,"gbif",1993-04-06,"1320568382"
"418","Argia pulla Hagen, 1865",-88.39145,16.936171,"gbif",2014-02-07,"4080679160"
"419","Argia pulla Hagen, 1865",-87.91297,14.880657,"gbif",2020-02-15,"3061665670"
"420","Argia pulla Hagen, 1865",-87.669209,13.531453,"gbif",2020-10-17,"2901677764"
"421","Argia pulla Hagen, 1865",-87.456753,15.740492,"gbif",2023-08-28,"4407505307"
"422","Argia pulla Hagen, 1865",-87.07744,14.017193,"gbif",2021-07-31,"3337434886"
"423","Argia pulla Hagen, 1865",-87.004122,14.006665,"gbif",2022-10-04,"3947760515"
"424","Argia pulla Hagen, 1865",-87.002027,14.010246,"gbif",2019-09-03,"2460136117"
"425","Argia pulla Hagen, 1865",-87.001827,14.007005,"gbif",2022-10-04,"3961211684"
"426","Argia pulla Hagen, 1865",-87.001153,14.006814,"gbif",2021-11-10,"3415676750"
"427","Argia pulla Hagen, 1865",-87.000356,14.006369,"gbif",2021-10-23,"3408098048"
"428","Argia pulla Hagen, 1865",-86.999275,14.006492,"gbif",2022-09-15,"3985693898"
"429","Argia pulla Hagen, 1865",-86.996984,14.006107,"gbif",2022-10-06,"3947762999"
"430","Argia pulla Hagen, 1865",-86.9963,14.008239,"gbif",2022-09-28,"3947713655"
"431","Argia pulla Hagen, 1865",-86.994619,14.004633,"gbif",2021-10-17,"3398992124"
"432","Argia pulla Hagen, 1865",-86.990538,13.997148,"gbif",2022-09-12,"3947346874"
"433","Argia pulla Hagen, 1865",-86.990342,13.997123,"gbif",2022-09-03,"3947759965"
