"","name","longitude","latitude","prov","date","key"
"434","Argia pulla Hagen, 1865",-86.990292,14.000867,"gbif",2023-07-09,"4153737657"
"435","Argia pulla Hagen, 1865",-86.989678,14.003972,"gbif",2023-09-23,"4431062705"
"436","Argia pulla Hagen, 1865",-86.9891,14.003242,"gbif",2021-10-23,"3399367003"
"437","Argia pulla Hagen, 1865",-86.989037,14.003112,"gbif",2022-10-02,"3923600416"
"438","Argia pulla Hagen, 1865",-86.988582,14.003391,"gbif",2022-09-27,"3923567963"
"439","Argia pulla Hagen, 1865",-86.988572,14.003597,"gbif",2021-10-24,"3399356053"
"440","Argia pulla Hagen, 1865",-86.988533,14.003517,"gbif",2021-10-24,"3399311002"
"441","Argia pulla Hagen, 1865",-86.988275,14.003484,"gbif",2018-07-01,"1913168052"
"442","Argia pulla Hagen, 1865",-86.988245,14.00351,"gbif",2018-07-01,"1913168081"
"443","Argia pulla Hagen, 1865",-86.988026,14.003255,"gbif",2019-11-10,"2460034088"
"444","Argia pulla Hagen, 1865",-86.987622,13.994363,"gbif",2021-11-06,"3415422203"
"445","Argia pulla Hagen, 1865",-86.986999,13.994897,"gbif",2021-11-07,"3416147643"
"446","Argia pulla Hagen, 1865",-86.884649,15.439956,"gbif",2023-06-29,"4413650540"
"447","Argia pulla Hagen, 1865",-86.52636,13.63373,"gbif",2016-06-22,"3035007839"
"448","Argia pulla Hagen, 1865",-86.3979,13.4155,"gbif",1967-06-13,"1320027025"
"449","Argia pulla Hagen, 1865",-86.266484,11.984059,"gbif",2022-12-18,"4006629111"
"450","Argia pulla Hagen, 1865",-86.2377,12.9698,"gbif",1967-07-31,"1317903218"
"451","Argia pulla Hagen, 1865",-85.899965,14.85586,"gbif",2022-01-06,"3457122378"
"452","Argia pulla Hagen, 1865",-85.847088,14.836952,"gbif",2023-06-02,"4138264235"
"453","Argia pulla Hagen, 1865",-85.837106,10.299275,"gbif",2020-12-11,"3005185962"
"454","Argia pulla Hagen, 1865",-85.7936,12.4116,"gbif",NA,"1317489157"
"455","Argia pulla Hagen, 1865",-85.766656,10.264444,"gbif",2020-12-15,"3994217685"
"456","Argia pulla Hagen, 1865",-85.766655,10.264444,"gbif",2020-12-15,"3994116699"
"457","Argia pulla Hagen, 1865",-85.766554,10.264449,"gbif",2020-12-15,"3994229702"
"458","Argia pulla Hagen, 1865",-85.766517,10.264476,"gbif",2020-12-15,"3994148696"
"459","Argia pulla Hagen, 1865",-85.766413,10.264451,"gbif",2020-12-15,"3994147698"
"460","Argia pulla Hagen, 1865",-85.764709,10.258576,"gbif",2020-12-13,"3988456213"
"461","Argia pulla Hagen, 1865",-85.731015,10.901925,"gbif",NA,"1255911674"
"462","Argia pulla Hagen, 1865",-85.692738,10.554318,"gbif",2023-01-14,"4022346521"
"463","Argia pulla Hagen, 1865",-85.662055,10.315643,"gbif",2007-06-27,"1256502814"
"464","Argia pulla Hagen, 1865",-85.593506,11.121939,"gbif",2023-02-03,"4526605893"
"465","Argia pulla Hagen, 1865",-85.588536,10.557471,"gbif",2021-02-26,"3058989359"
"466","Argia pulla Hagen, 1865",-85.573539,10.865507,"gbif",NA,"1255911304"
"467","Argia pulla Hagen, 1865",-85.52754,11.034298,"gbif",NA,"1255911355"
"468","Argia pulla Hagen, 1865",-85.488803,10.95262,"gbif",1990-08-26,"1255911666"
"469","Argia pulla Hagen, 1865",-85.4816,11.48965,"gbif",2016-06-28,"3034870300"
"470","Argia pulla Hagen, 1865",-85.472152,10.040922,"gbif",2008-03-01,"1256502849"
"471","Argia pulla Hagen, 1865",-85.370957,10.505513,"gbif",2021-12-04,"3456277943"
"472","Argia pulla Hagen, 1865",-85.351913,10.776784,"gbif",1994-01-15,"1255911520"
"473","Argia pulla Hagen, 1865",-85.349351,10.777784,"gbif",2012-12-25,"3915370759"
"474","Argia pulla Hagen, 1865",-85.344376,10.344775,"gbif",2011-11-30,"2832273573"
"475","Argia pulla Hagen, 1865",-85.344,10.789469,"gbif",2011-11-23,"2832282599"
"476","Argia pulla Hagen, 1865",-85.343764,10.344015,"gbif",2011-11-28,"2832276522"
"477","Argia pulla Hagen, 1865",-85.334297,10.383413,"gbif",2015-06-07,"2005374256"
"478","Argia pulla Hagen, 1865",-85.32294,10.75899,"gbif",2018-03-31,"2563577670"
"479","Argia pulla Hagen, 1865",-85.322782,10.759102,"gbif",2019-05-05,"3802557100"
"480","Argia pulla Hagen, 1865",-85.322686,10.759036,"gbif",2024-01-12,"4512252821"
"481","Argia pulla Hagen, 1865",-85.319443,10.768784,"gbif",2014-03-13,"3466089768"
"482","Argia pulla Hagen, 1865",-85.3191,10.768403,"gbif",2014-03-13,"3466079793"
"483","Argia pulla Hagen, 1865",-85.298157,10.524406,"gbif",2015-06-07,"4512371681"
"484","Argia pulla Hagen, 1865",-85.297417,10.523937,"gbif",2021-08-09,"3337855999"
"485","Argia pulla Hagen, 1865",-85.28833,9.883763,"gbif",2020-12-21,"3124604566"
"486","Argia pulla Hagen, 1865",-85.269037,10.215966,"gbif",2022-12-22,"4009678803"
"487","Argia pulla Hagen, 1865",-85.253621,10.509967,"gbif",2020-02-13,"2573931934"
"488","Argia pulla Hagen, 1865",-85.2517,10.5445,"gbif",1967-07-27,"1317589435"
"489","Argia pulla Hagen, 1865",-85.249062,15.067735,"gbif",2022-08-16,"3961312670"
"490","Argia pulla Hagen, 1865",-85.248322,15.067298,"gbif",2022-08-16,"3947213722"
"491","Argia pulla Hagen, 1865",-85.196517,10.674578,"gbif",2021-12-06,"3456485640"
"492","Argia pulla Hagen, 1865",-85.1782,10.3496,"gbif",NA,"1320305459"
"493","Argia pulla Hagen, 1865",-85.173634,12.212398,"gbif",2024-01-21,"4516606040"
"494","Argia pulla Hagen, 1865",-85.143385,10.455155,"gbif",2021-12-04,"3456277940"
"495","Argia pulla Hagen, 1865",-85.14329,10.455028,"gbif",2021-12-04,"3456588990"
"496","Argia pulla Hagen, 1865",-85.143272,10.455075,"gbif",2021-12-04,"3457146098"
"497","Argia pulla Hagen, 1865",-85.14326,10.455037,"gbif",2021-12-04,"3456080532"
"498","Argia pulla Hagen, 1865",-85.137435,9.9572,"gbif",2020-06-09,"2813913078"
"499","Argia pulla Hagen, 1865",-85.13171,10.45096,"gbif",2017-07-07,"3034861022"
"500","Argia pulla Hagen, 1865",-85.12982,10.45247,"gbif",2017-07-07,"3035009505"
"501","Argia pulla Hagen, 1865",-85.12763,10.45062,"gbif",1971-02-08,"1060948487"
"502","Argia pulla Hagen, 1865",-84.928404,10.688262,"gbif",2020-11-25,"2988666005"
"503","Argia pulla Hagen, 1865",-84.917618,10.162082,"gbif",2023-02-07,"4526614727"
"504","Argia pulla Hagen, 1865",-84.852611,10.161943,"gbif",2010-08-13,"3925066069"
"505","Argia pulla Hagen, 1865",-84.85235,10.146932,"gbif",2004-11-30,"1256502714"
"506","Argia pulla Hagen, 1865",-84.850918,10.450229,"gbif",2005-04-13,"1256502732"
"507","Argia pulla Hagen, 1865",-84.7338,10.0219,"gbif",1967-06-26,"1317437935"
"508","Argia pulla Hagen, 1865",-84.721155,10.452553,"gbif",2017-07-10,"1572392091"
"509","Argia pulla Hagen, 1865",-84.714692,10.485168,"gbif",2020-01-28,"2609135717"
"510","Argia pulla Hagen, 1865",-84.7122,9.99046,"gbif",1915-12-19,"1322782304"
"511","Argia pulla Hagen, 1865",-84.703179,10.462626,"gbif",2010-08-16,"3947374918"
"512","Argia pulla Hagen, 1865",-84.65257,10.469813,"gbif",2022-07-02,"4458327626"
"513","Argia pulla Hagen, 1865",-84.642362,10.453863,"gbif",2018-04-25,"1847545824"
"514","Argia pulla Hagen, 1865",-84.640681,10.454372,"gbif",2018-04-25,"1847545868"
"515","Argia pulla Hagen, 1865",-84.611812,9.756938,"gbif",2010-08-09,"3923708018"
"516","Argia pulla Hagen, 1865",-84.609861,9.756937,"gbif",2018-02-28,"2833329603"
"517","Argia pulla Hagen, 1865",-84.608974,9.756158,"gbif",2023-11-06,"4465730283"
"518","Argia pulla Hagen, 1865",-84.57756,9.7935,"gbif",2018-02-26,"1850892355"
"519","Argia pulla Hagen, 1865",-84.553668,9.780163,"gbif",2009-05-02,"1038287675"
"520","Argia pulla Hagen, 1865",-84.3803,9.97833,"gbif",1916-05-07,"1320345805"
"521","Argia pulla Hagen, 1865",-84.353197,10.992222,"gbif",2023-03-11,"4067183801"
"522","Argia pulla Hagen, 1865",-84.352986,10.99205,"gbif",2021-10-09,"3391664838"
"523","Argia pulla Hagen, 1865",-84.352476,10.991706,"gbif",2023-03-10,"4067616752"
"524","Argia pulla Hagen, 1865",-84.340086,10.975024,"gbif",2018-01-26,"2803150054"
"525","Argia pulla Hagen, 1865",-84.335799,10.981847,"gbif",2006-04-30,"3456771704"
"526","Argia pulla Hagen, 1865",-84.243975,9.914933,"gbif",1989-01-08,"1255911325"
"527","Argia pulla Hagen, 1865",-84.219872,10.676107,"gbif",2017-07-14,"1584406192"
"528","Argia pulla Hagen, 1865",-84.206772,10.703792,"gbif",2017-07-14,"1584419550"
"529","Argia pulla Hagen, 1865",-84.202846,9.454288,"gbif",2023-12-04,"4500751228"
"530","Argia pulla Hagen, 1865",-84.154327,9.410379,"gbif",2022-01-20,"3466376385"
"531","Argia pulla Hagen, 1865",-83.919943,10.178699,"gbif",2023-01-09,"4137658809"
"532","Argia pulla Hagen, 1865",-83.840521,10.198481,"gbif",2020-01-24,"2609285316"
"533","Argia pulla Hagen, 1865",-83.834895,10.196401,"gbif",2020-01-26,"2609252306"
"534","Argia pulla Hagen, 1865",-83.755758,9.152477,"gbif",2017-08-14,"2842528833"
"535","Argia pulla Hagen, 1865",-83.7519,9.8867,"gbif",1902-03-18,"1317230328"
"536","Argia pulla Hagen, 1865",-83.739485,9.156164,"gbif",2023-07-11,"4162281982"
"537","Argia pulla Hagen, 1865",-83.736267,9.173945,"gbif",2023-01-26,"4500716940"
"538","Argia pulla Hagen, 1865",-83.726457,8.638229,"gbif",2023-02-03,"4080536526"
"539","Argia pulla Hagen, 1865",-83.7245,9.33052,"gbif",1967-07-02,"1318123624"
"540","Argia pulla Hagen, 1865",-83.6744,9.91378,"gbif",1967-06-20,"1317223538"
"541","Argia pulla Hagen, 1865",-83.667886,8.642972,"gbif",2023-03-21,"4405074539"
"542","Argia pulla Hagen, 1865",-83.657,9.87405,"gbif",NA,"1318630339"
"543","Argia pulla Hagen, 1865",-83.65,9.9,"gbif",1968-07-17,"1317386863"
"544","Argia pulla Hagen, 1865",-83.645683,9.862814,"gbif",2019-01-22,"2833654519"
"545","Argia pulla Hagen, 1865",-83.643799,9.85882,"gbif",2019-01-22,"2843992779"
"546","Argia pulla Hagen, 1865",-83.595925,8.482433,"gbif",2023-03-02,"4075956798"
"547","Argia pulla Hagen, 1865",-83.594922,8.480172,"gbif",1989-03-26,"1255911284"
"548","Argia pulla Hagen, 1865",-83.591646,8.481446,"gbif",2020-03-11,"2596105393"
"549","Argia pulla Hagen, 1865",-83.591289,8.480171,"gbif",NA,"1255911472"
"550","Argia pulla Hagen, 1865",-83.590742,8.480369,"gbif",2023-03-02,"4067262206"
"551","Argia pulla Hagen, 1865",-83.588631,8.474503,"gbif",2014-02-18,"1890710524"
"552","Argia pulla Hagen, 1865",-83.588565,8.479267,"gbif",NA,"1255911585"
"553","Argia pulla Hagen, 1865",-83.570341,8.708033,"gbif",NA,"1255911513"
"554","Argia pulla Hagen, 1865",-83.566714,8.679096,"gbif",NA,"1255911625"
"555","Argia pulla Hagen, 1865",-83.518303,8.674845,"gbif",2022-01-22,"3705736502"
"556","Argia pulla Hagen, 1865",-83.494078,8.55971,"gbif",1995-05-10,"1255911531"
"557","Argia pulla Hagen, 1865",-83.476015,8.618763,"gbif",2015-03-22,"2611176531"
"558","Argia pulla Hagen, 1865",-83.397802,8.546089,"gbif",2000-03-12,"1255911646"
"559","Argia pulla Hagen, 1865",-83.3477,9.18566,"gbif",1967-07-02,"1319003413"
"560","Argia pulla Hagen, 1865",-83.326786,10.03535,"gbif",2022-03-29,"3760337186"
"561","Argia pulla Hagen, 1865",-83.326767,10.035207,"gbif",2022-03-29,"3759662130"
"562","Argia pulla Hagen, 1865",-83.322201,10.047698,"gbif",2022-04-25,"3772454617"
"563","Argia pulla Hagen, 1865",-83.306717,8.527226,"gbif",2020-12-29,"3017998715"
"564","Argia pulla Hagen, 1865",-83.296211,8.376746,"gbif",2022-06-02,"3858581093"
"565","Argia pulla Hagen, 1865",-83.208365,8.698449,"gbif",2014-02-21,"1890710640"
"566","Argia pulla Hagen, 1865",-83.205,8.697,"gbif",2015-12-25,"2833200843"
"567","Argia pulla Hagen, 1865",-83.204877,8.698458,"gbif",2023-03-17,"4405234722"
"568","Argia pulla Hagen, 1865",-83.204392,8.701193,"gbif",2022-01-24,"3705734439"
"569","Argia pulla Hagen, 1865",-83.20158,8.701463,"gbif",2023-03-29,"4075839055"
"570","Argia pulla Hagen, 1865",-83.200943,8.69917,"gbif",2019-01-11,"2840643243"
"571","Argia pulla Hagen, 1865",-83.200425,8.700618,"gbif",2019-01-11,"2841630615"
"572","Argia pulla Hagen, 1865",-83.192,8.701,"gbif",2015-12-23,"2836308745"
"573","Argia pulla Hagen, 1865",-83.077869,8.609298,"gbif",2022-02-24,"3712698532"
"574","Argia pulla Hagen, 1865",-83.051187,9.831517,"gbif",2019-11-19,"4413836501"
"575","Argia pulla Hagen, 1865",-83.029031,8.861163,"gbif",2019-06-27,"2283131157"
"576","Argia pulla Hagen, 1865",-83.027702,9.671765,"gbif",NA,"1255911696"
"577","Argia pulla Hagen, 1865",-83.026776,9.675378,"gbif",NA,"1255911627"
"578","Argia pulla Hagen, 1865",-82.965495,9.720626,"gbif",2022-03-23,"3772685502"
"579","Argia pulla Hagen, 1865",-82.965445,9.716995,"gbif",2021-11-19,"3456924879"
"580","Argia pulla Hagen, 1865",-82.96538,9.717123,"gbif",2021-11-19,"3456121980"
"581","Argia pulla Hagen, 1865",-82.939615,8.623733,"gbif",2021-11-30,"3455647739"
"582","Argia pulla Hagen, 1865",-82.93959,8.623727,"gbif",2021-11-30,"3456798874"
"583","Argia pulla Hagen, 1865",-82.939578,8.624623,"gbif",2021-11-30,"3455706816"
"584","Argia pulla Hagen, 1865",-82.87075,9.641233,"gbif",2022-01-30,"3705794469"
"585","Argia pulla Hagen, 1865",-82.640282,8.519111,"gbif",2022-11-26,"3985905115"
"586","Argia pulla Hagen, 1865",-82.557142,9.434834,"gbif",2021-05-07,"3466033602"
"587","Argia pulla Hagen, 1865",-82.448195,8.341,"gbif",2022-11-27,"3986301245"
"588","Argia pulla Hagen, 1865",-82.437977,8.402432,"gbif",2020-07-09,"2818765841"
"589","Argia pulla Hagen, 1865",-82.429181,8.485416,"gbif",2022-06-01,"3902191135"
"590","Argia pulla Hagen, 1865",-82.421417,8.387942,"gbif",2022-11-27,"3986279189"
"591","Argia pulla Hagen, 1865",-82.421392,8.388177,"gbif",2021-11-26,"3456958079"
"592","Argia pulla Hagen, 1865",-82.421353,8.388155,"gbif",2021-11-26,"3456890163"
"593","Argia pulla Hagen, 1865",-82.421316,8.388122,"gbif",2021-04-30,"3112620953"
"594","Argia pulla Hagen, 1865",-82.420395,8.385872,"gbif",2021-10-13,"3398653999"
"595","Argia pulla Hagen, 1865",-82.420242,8.385258,"gbif",2022-11-27,"3988689738"
"596","Argia pulla Hagen, 1865",-82.42008,8.447056,"gbif",2021-11-27,"3456387065"
"597","Argia pulla Hagen, 1865",-82.406297,8.562229,"gbif",2021-02-22,"3044935124"
"598","Argia pulla Hagen, 1865",-82.337051,8.428612,"gbif",2022-11-27,"3986265254"
"599","Argia pulla Hagen, 1865",-82.16773,8.865297,"gbif",2020-03-08,"2596292334"
"600","Argia pulla Hagen, 1865",-81.438886,8.141746,"gbif",2021-11-14,"3415757069"
"601","Argia pulla Hagen, 1865",-81.438886,8.14208,"gbif",2023-12-09,"4465721568"
"602","Argia pulla Hagen, 1865",-81.327033,8.014305,"gbif",2023-12-08,"4465681144"
"603","Argia pulla Hagen, 1865",-81.326908,8.014147,"gbif",2023-12-08,"4465447179"
"604","Argia pulla Hagen, 1865",-81.324977,7.991103,"gbif",2022-04-30,"3784650434"
"605","Argia pulla Hagen, 1865",-81.324459,8.004493,"gbif",2022-11-26,"3985845132"
"606","Argia pulla Hagen, 1865",-81.32254,8.061013,"gbif",2023-12-08,"4465832523"
"607","Argia pulla Hagen, 1865",-81.32008,8.016713,"gbif",2023-12-08,"4500551704"
"608","Argia pulla Hagen, 1865",-81.318709,8.007954,"gbif",2022-11-25,"3985863052"
"609","Argia pulla Hagen, 1865",-81.318056,8.006111,"gbif",2022-11-26,"3985913108"
"610","Argia pulla Hagen, 1865",-81.317243,8.003583,"gbif",2022-11-25,"3988515642"
"611","Argia pulla Hagen, 1865",-81.314438,8.010961,"gbif",2023-12-10,"4465493857"
"612","Argia pulla Hagen, 1865",-81.313995,8.001418,"gbif",2021-11-27,"3456954310"
"613","Argia pulla Hagen, 1865",-81.312958,8.00655,"gbif",2022-11-26,"3986314147"
"614","Argia pulla Hagen, 1865",-81.310966,8.006967,"gbif",2022-11-25,"3985820007"
"615","Argia pulla Hagen, 1865",-81.29814,7.765303,"gbif",2023-02-21,"4067711547"
"616","Argia pulla Hagen, 1865",-81.265263,7.8796,"gbif",2023-12-09,"4465777673"
"617","Argia pulla Hagen, 1865",-81.232521,8.056598,"gbif",2022-11-27,"3988502662"
"618","Argia pulla Hagen, 1865",-81.21798,8.036489,"gbif",2022-11-26,"3986314132"
"619","Argia pulla Hagen, 1865",-81.053906,8.545166,"gbif",2022-02-13,"3499489901"
"620","Argia pulla Hagen, 1865",-80.990461,8.097924,"gbif",2021-11-28,"3455702063"
"621","Argia pulla Hagen, 1865",-80.968427,8.111721,"gbif",2022-11-25,"3985945991"
"622","Argia pulla Hagen, 1865",-80.961618,7.591278,"gbif",2022-11-27,"3986275198"
"623","Argia pulla Hagen, 1865",-80.960788,7.609455,"gbif",2022-03-06,"3772872065"
"624","Argia pulla Hagen, 1865",-80.960687,7.609482,"gbif",2022-03-06,"3773034813"
"625","Argia pulla Hagen, 1865",-80.960067,7.592687,"gbif",2021-11-26,"3455535138"
"626","Argia pulla Hagen, 1865",-80.931467,7.995375,"gbif",2023-01-27,"4028946073"
"627","Argia pulla Hagen, 1865",-80.906289,8.228617,"gbif",2020-08-02,"4400338576"
"628","Argia pulla Hagen, 1865",-80.778895,7.336413,"gbif",2020-02-28,"2597750541"
"629","Argia pulla Hagen, 1865",-80.68226,8.14817,"gbif",2014-01-24,"4538261419"
"630","Argia pulla Hagen, 1865",-80.643791,8.167399,"gbif",2014-01-24,"4424359666"
"631","Argia pulla Hagen, 1865",-80.52302,8.487755,"gbif",2022-03-03,"3764494898"
"632","Argia pulla Hagen, 1865",-80.49478,8.430665,"gbif",2022-03-03,"3764532891"
"633","Argia pulla Hagen, 1865",-80.267456,7.461011,"gbif",2023-11-13,"4442541304"
"634","Argia pulla Hagen, 1865",-80.239442,8.304287,"gbif",2012-09-04,"3912141004"
"635","Argia pulla Hagen, 1865",-80.225014,8.367158,"gbif",2019-09-16,"3031602539"
"636","Argia pulla Hagen, 1865",-80.20368,8.531301,"gbif",2017-06-16,"3333516396"
"637","Argia pulla Hagen, 1865",-80.180041,8.3466,"gbif",2022-12-24,"4011835679"
"638","Argia pulla Hagen, 1865",-80.179486,8.347012,"gbif",2022-12-24,"4011613633"
"639","Argia pulla Hagen, 1865",-80.147055,8.594963,"gbif",2023-02-19,"4054770147"
"640","Argia pulla Hagen, 1865",-80.144987,8.59722,"gbif",2023-09-20,"4416738592"
"641","Argia pulla Hagen, 1865",-80.127296,8.608173,"gbif",2022-03-26,"3759637275"
"642","Argia pulla Hagen, 1865",-80.126926,8.605667,"gbif",2023-11-03,"4440963113"
"643","Argia pulla Hagen, 1865",-80.111293,8.614695,"gbif",2022-05-30,"3859383813"
"644","Argia pulla Hagen, 1865",-79.874166,0.238889,"gbif",2010-03-01,"1323016792"
"645","Argia pulla Hagen, 1865",-79.789587,9.308407,"gbif",2022-11-26,"4500716912"
"646","Argia pulla Hagen, 1865",-79.743687,-3.651631,"gbif",2023-02-28,"4091507809"
"647","Argia pulla Hagen, 1865",-79.715486,9.129154,"gbif",2023-02-09,"4062669573"
