"","Longitude","Latitude"
"2",-110.926042,29.071068
"6",-110.347549,28.719593
"7",-109.63296,26.86302
"8",-109.455747,27.10351
"9",-109.43703,27.10326
"11",-109.425194,27.113083
"12",-109.38017,27.16742
"13",-109.26097,27.226761
"15",-109.256377,28.430389
"17",-109.184733,27.389514
"20",-109.111515,27.220629
"21",-109.0925,27.401502
"22",-109.06807,26.99776
"23",-108.998075,25.793024
"24",-108.981213,27.041021
"25",-108.918,26.919056
"26",-108.915833,26.974722
"27",-108.915273,26.771229
"28",-108.914655,26.909543
"29",-108.913736,27.011233
"30",-108.895068,26.98125
"31",-108.8857,26.94141
"32",-108.8309,26.9467
"33",-108.808064,26.995375
"34",-108.78544,27.00406
"36",-108.757657,27.245541
"37",-108.754278,27.061285
"38",-108.73425,27.04209
"39",-108.721198,27.244594
"40",-108.700672,26.8579
"41",-108.697206,26.90332
"42",-107.467095,24.763487
"43",-107.385197,24.823255
"45",-107.356406,24.810223
"46",-106.768297,24.412535
"48",-106.443,23.299
"55",-106.372789,23.63857
"56",-106.358618,23.638712
"57",-105.532482,22.347754
"58",-105.53125,20.77601
"59",-105.466256,20.437203
"60",-105.463257,20.575882
"61",-105.44847,20.48822
"67",-105.438721,20.486362
"69",-105.428624,20.480526
"73",-105.383597,20.269075
"75",-105.361036,22.498717
"77",-105.3521,20.3383
"80",-105.31888,20.34278
"81",-105.28312,21.53967
"82",-105.271188,21.542401
"83",-105.265997,20.695731
"84",-105.227826,21.574568
"85",-105.212476,21.602735
"86",-105.179444,21.490278
"87",-105.17944,19.65583
"89",-105.158333,21.503889
"90",-105.143548,21.45242
"91",-105.143278,21.509542
"94",-105.116658,21.542848
"95",-105.094201,21.659526
"96",-105.08158,21.70139
"97",-105.07333,19.5275
"98",-105.066187,22.35253
"99",-105.0414,19.49665
"100",-105.032222,21.643889
"102",-105.01,21.018611
"103",-104.96194,19.405
"104",-104.9171,21.491002
"105",-104.899525,21.43253
"106",-104.895691,21.509505
"107",-104.88936,21.5008
"108",-104.872534,21.614151
"110",-104.858439,21.479289
"112",-104.818024,19.306637
"113",-104.727,21.838
"114",-104.573001,21.361857
"115",-104.544184,21.380687
"116",-104.463884,21.369705
"117",-104.438851,19.603907
"118",-104.363885,19.456862
"119",-104.228328,19.818155
"120",-104.1374,19.80578
"121",-104.125,19.12845
"122",-104.079014,20.900971
"124",-104.05925,19.7511
"125",-104.0554,19.79357
"126",-104.02077,19.81593
"127",-103.891018,20.22975
"131",-103.87136,20.669501
"137",-103.850611,20.643032
"142",-103.841786,20.68853
"143",-103.823159,20.36558
"144",-103.798,19.4197
"147",-103.757,19.00347
"148",-103.746458,20.89588
"149",-103.737,18.8655
"156",-103.72278,19.05944
"157",-103.71361,19.02556
"161",-103.7067,19.0111
"164",-103.70375,18.98617
"167",-103.689688,18.662576
"168",-103.676683,18.673383
"169",-103.617701,20.69803
"171",-103.612267,20.690356
"172",-103.373217,18.756167
"173",-103.361136,18.75579
"175",-103.326766,20.74372
"180",-103.222983,18.746867
"182",-103.024267,19.008733
"183",-103.012035,19.017921
"184",-102.794783,18.72505
"185",-102.776745,18.732001
"186",-102.463111,19.103444
"187",-102.351225,19.093081
"188",-102.342975,19.076229
"189",-102.23584,19.141754
"190",-102.225833,19.059167
"191",-101.832024,19.19427
"192",-101.554,23.8744
"193",-101.525157,17.653462
"194",-101.119,19.2405
"195",-100.897,18.6269
"196",-100.583293,18.667575
"197",-100.43553,18.781114
"198",-100.39917,18.31778
"199",-100.307231,18.810817
"200",-100.265731,18.838688
"201",-100.218136,25.678002
"202",-100.134466,25.398343
"203",-99.952303,19.717768
"205",-99.46289,17.35819
"206",-99.395855,21.948738
"208",-99.358664,18.724064
"209",-99.349299,18.772402
"210",-99.346163,18.5747
"211",-99.342153,18.617424
"212",-99.30293,18.583009
"214",-99.295183,18.611922
"215",-99.279736,18.834031
"216",-99.27588,18.549425
"217",-99.270833,18.559444
"219",-99.258736,18.735288
"220",-99.246284,18.766091
"221",-99.242917,18.699898
"223",-99.236031,18.560653
"224",-99.2341,18.8065
"225",-99.2319,18.7636
"226",-99.229722,18.781667
"227",-99.21499,17.41291
"228",-99.180556,18.5775
"229",-99.180278,18.614722
"230",-99.155456,16.818195
"231",-99.15,17.4333
"232",-99.1325,18.055
"234",-99.112124,18.731607
"235",-99.100068,18.560945
"236",-99.097197,18.823568
"237",-99.062423,18.88306
"238",-99.03374,18.45019
"239",-99.025,18.905278
"241",-99.0197,18.51
"242",-99.0186,21.9869
"243",-99.009863,18.633084
"245",-98.995466,18.621684
"246",-98.98348,18.45018
"247",-98.98348,18.46668
"249",-98.981944,18.884167
"250",-98.981111,21.451667
"253",-98.968333,21.719167
"254",-98.96689,18.46687
"255",-98.934747,18.716213
"256",-98.787844,18.524697
"257",-98.781837,18.514201
"258",-98.45,20.4
"259",-98.386305,21.162044
"260",-98.38,20.52
"261",-98.379456,21.150879
"262",-97.990959,17.642262
"263",-97.971973,20.276746
"264",-97.962675,20.514044
"265",-97.918333,21.156667
"266",-97.862865,20.238589
"267",-97.853,20.2489
"268",-97.84,20.5
"269",-97.78,21.97
"270",-97.74,21.86
"271",-97.7363,20.455
"272",-97.73,21.92
"273",-97.499778,20.946789
"274",-96.9908,18.9012
"275",-96.947883,17.754777
"276",-96.94444,17.77222
"278",-96.926667,19.373333
"281",-96.910988,17.648398
"282",-96.854448,18.852338
"283",-96.8104,19.2083
"284",-96.809046,18.835939
"285",-96.787448,19.207177
"286",-96.7837,19.2245
"287",-96.766667,18.9
"288",-96.7228,18.8119
"289",-96.716667,18.8
"290",-96.653,19.4028
"291",-96.633333,19.383333
"292",-96.612281,15.698608
"294",-96.509705,17.13496
"295",-96.48483,19.32353
"297",-96.45,18.766667
"298",-96.45,19.333333
"299",-96.433333,19.766667
"303",-96.428666,19.29207
"304",-96.416667,19.266667
"305",-96.38781,18.83775
"306",-96.383333,19.416667
"307",-96.374756,15.868883
"308",-96.36351,15.851442
"309",-96.361389,18.446667
"310",-96.357254,15.841054
"311",-96.305957,18.112267
"315",-96.297504,15.751466
"316",-96.28,18.37
"317",-96.266433,17.800803
"318",-96.25,18.3
"321",-96.2344,15.7725
"322",-96.2231,15.8378
"325",-96.20864,15.77947
"328",-96.2,18.4
"329",-96.18,18.38
"330",-96.17589,15.81628
"334",-96.16778,15.80583
"336",-96.1126,15.775888
"337",-95.455278,18.323611
"338",-95.247662,16.318534
"339",-95.238968,16.32199
"340",-95.23382,16.330166
"341",-95.198333,18.388333
"342",-95.190217,18.320347
"343",-95.133333,18.6
"344",-95.125924,18.41902
"345",-95.120007,18.42953
"346",-95.116667,18.1
"347",-95.1,18.566667
"348",-95.093333,18.593611
"349",-95.0669575,18.5869414
"350",-95.066667,18.566667
"352",-95.031667,18.5
"353",-94.980275,16.551664
"354",-94.959862,17.881911
"356",-94.873635,16.58528
"357",-94.296667,18.15
"358",-94.1339,16.3908
"359",-93.5435,16.6863
"360",-93.49,16.78028
"361",-93.258942,16.228526
"362",-93.176129,16.753606
"363",-93.038513,16.733241
"364",-92.927352,17.980176
"366",-92.619722,15.359558
"367",-92.30533,14.85133
"368",-92.30046,14.666325
"369",-92.27816,14.908279
"370",-92.258542,14.914353
"372",-92.24307,14.99067
"373",-92.14923,17.06286
"374",-92.133333,15.5
"375",-92.0961,14.8556
"376",-92.08261,15.06739
"377",-91.929733,17.433851
"378",-91.6493,14.5317
"379",-91.5718,14.5412
"380",-91.4391,14.5491
"381",-91.437313,16.135388
"382",-91.4263,14.6169
"383",-91.016904,18.496357
"384",-90.80917,18.61222
"385",-90.7823,14.2971
"386",-90.6958,14.4104
"387",-90.628352,14.099151
"388",-90.392052,14.923936
"393",-90.36889,20.53417
"394",-90.29288,17.247216
"395",-89.88992,18.47633
"396",-89.81575,18.124083
"397",-89.804833,18.109833
"398",-89.702075,16.99693
"399",-89.681305,16.986035
"400",-89.594,13.5119
"401",-89.563912,13.977828
"402",-89.456611,18.2165
"405",-89.41719,18.58777
"406",-89.388169,15.324378
"407",-89.3561,15.1191
"408",-89.3086,13.4908
"409",-89.258,18.590417
"411",-89.15556,18.42084
"412",-89.0457,16.2003
"413",-88.88002,17.027032
"414",-88.705846,16.554826
"415",-88.654523,17.750748
"416",-88.568298,17.052858
"417",-88.4591,16.7804
"418",-88.39145,16.936171
"419",-87.91297,14.880657
"420",-87.669209,13.531453
"421",-87.456753,15.740492
"422",-87.07744,14.017193
"427",-87.000356,14.006369
"436",-86.9891,14.003242
"444",-86.987622,13.994363
"446",-86.884649,15.439956
"447",-86.52636,13.63373
"448",-86.3979,13.4155
"449",-86.266484,11.984059
"450",-86.2377,12.9698
"451",-85.899965,14.85586
"452",-85.847088,14.836952
"453",-85.837106,10.299275
"454",-85.7936,12.4116
"456",-85.766655,10.264444
"461",-85.731015,10.901925
"462",-85.692738,10.554318
"463",-85.662055,10.315643
"464",-85.593506,11.121939
"465",-85.588536,10.557471
"466",-85.573539,10.865507
"467",-85.52754,11.034298
"468",-85.488803,10.95262
"469",-85.4816,11.48965
"470",-85.472152,10.040922
"471",-85.370957,10.505513
"472",-85.351913,10.776784
"474",-85.344376,10.344775
"475",-85.344,10.789469
"477",-85.334297,10.383413
"478",-85.32294,10.75899
"482",-85.3191,10.768403
"483",-85.298157,10.524406
"485",-85.28833,9.883763
"486",-85.269037,10.215966
"487",-85.253621,10.509967
"488",-85.2517,10.5445
"489",-85.249062,15.067735
"491",-85.196517,10.674578
"492",-85.1782,10.3496
"493",-85.173634,12.212398
"496",-85.143272,10.455075
"498",-85.137435,9.9572
"501",-85.12763,10.45062
"502",-84.928404,10.688262
"503",-84.917618,10.162082
"504",-84.852611,10.161943
"505",-84.85235,10.146932
"506",-84.850918,10.450229
"507",-84.7338,10.0219
"508",-84.721155,10.452553
"509",-84.714692,10.485168
"510",-84.7122,9.99046
"511",-84.703179,10.462626
"512",-84.65257,10.469813
"514",-84.640681,10.454372
"517",-84.608974,9.756158
"518",-84.57756,9.7935
"519",-84.553668,9.780163
"520",-84.3803,9.97833
"522",-84.352986,10.99205
"524",-84.340086,10.975024
"526",-84.243975,9.914933
"527",-84.219872,10.676107
"528",-84.206772,10.703792
"529",-84.202846,9.454288
"530",-84.154327,9.410379
"531",-83.919943,10.178699
"532",-83.840521,10.198481
"534",-83.755758,9.152477
"535",-83.7519,9.8867
"536",-83.739485,9.156164
"537",-83.736267,9.173945
"538",-83.726457,8.638229
"539",-83.7245,9.33052
"540",-83.6744,9.91378
"541",-83.667886,8.642972
"542",-83.657,9.87405
"543",-83.65,9.9
"545",-83.643799,9.85882
"546",-83.595925,8.482433
"551",-83.588631,8.474503
"553",-83.570341,8.708033
"554",-83.566714,8.679096
"555",-83.518303,8.674845
"556",-83.494078,8.55971
"557",-83.476015,8.618763
"558",-83.397802,8.546089
"559",-83.3477,9.18566
"560",-83.326786,10.03535
"562",-83.322201,10.047698
"563",-83.306717,8.527226
"564",-83.296211,8.376746
"569",-83.20158,8.701463
"572",-83.192,8.701
"573",-83.077869,8.609298
"574",-83.051187,9.831517
"575",-83.029031,8.861163
"576",-83.027702,9.671765
"580",-82.96538,9.717123
"582",-82.93959,8.623727
"584",-82.87075,9.641233
"585",-82.640282,8.519111
"586",-82.557142,9.434834
"587",-82.448195,8.341
"588",-82.437977,8.402432
"589",-82.429181,8.485416
"591",-82.421392,8.388177
"596",-82.42008,8.447056
"597",-82.406297,8.562229
"598",-82.337051,8.428612
"599",-82.16773,8.865297
"600",-81.438886,8.141746
"602",-81.327033,8.014305
"604",-81.324977,7.991103
"605",-81.324459,8.004493
"606",-81.32254,8.061013
"611",-81.314438,8.010961
"612",-81.313995,8.001418
"615",-81.29814,7.765303
"616",-81.265263,7.8796
"617",-81.232521,8.056598
"618",-81.21798,8.036489
"619",-81.053906,8.545166
"620",-80.990461,8.097924
"621",-80.968427,8.111721
"623",-80.960788,7.609455
"625",-80.960067,7.592687
"626",-80.931467,7.995375
"627",-80.906289,8.228617
"628",-80.778895,7.336413
"629",-80.643791,8.167399
"630",-80.52302,8.487755
"631",-80.49478,8.430665
"632",-80.267456,7.461011
"633",-80.239442,8.304287
"634",-80.225014,8.367158
"635",-80.20368,8.531301
"637",-80.179486,8.347012
"639",-80.144987,8.59722
"641",-80.126926,8.605667
"642",-80.111293,8.614695
"643",-79.874166,0.238889
"644",-79.789587,9.308407
"645",-79.743687,-3.651631
"646",-79.715486,9.129154
"647",-79.704119,9.120981
"651",-79.692707,9.117988
"655",-79.656512,9.553584
"657",-79.64976,9.06144
"659",-79.636932,8.941127
"661",-79.63575,9.047122
"666",-79.594925,9.011039
"667",-79.59003,8.903983
"669",-79.587145,9.004587
"670",-79.582561,9.038228
"671",-79.581772,8.897522
"672",-79.571059,9.013329
"674",-79.564875,9.103418
"677",-79.561333,8.979464
"683",-79.551134,8.98478
"688",-79.528572,9.04076
"689",-79.52797,9.019778
"690",-79.487616,9.03909
"691",-79.48,9.047778
"692",-79.476783,9.034314
"693",-79.47494,9.00765
"694",-79.472787,9.059345
"695",-79.431071,9.109655
"696",-79.413273,9.167011
"697",-79.395482,9.069544
"698",-79.3813,9.08938
"699",-79.263145,9.118334
"700",-79.176,-0.25339
"701",-78.9653,9.33081
"702",-78.9646,9.42967
"703",-78.956,9.22012
"704",-78.9333,9.3333
"705",-78.928824,9.1088
"706",-78.795477,9.178495
"708",-78.753035,9.022432
"717",-78.466644,8.952511
"722",-78.39867,8.92173
"723",-78.3927,8.942367
"725",-78.382243,8.894583
"726",-78.380853,8.822025
"727",-78.37,8.05
"728",-77.977717,8.509019
"730",-77.878284,8.393949
"731",-77.734385,8.205326
"732",-77.732977,8.10771
"733",-77.7071,-1.04353
"734",-77.4839,8.2347
"735",-77.2828,-0.49924
"736",-76.9118,0.11304
"737",-76.6683,-0.18212
"738",-76.6623,-0.33944
"739",-76.6,-0.4
"740",-76.536945,3.331949
"741",-76.536857,3.362546
"743",-76.533646,3.347339
"744",-76.52396,3.350201
"745",-76.31372,3.68549
"746",-76.303611,3.539444
"748",-76.142472,5.340855
"749",-75.920548,4.846999
"750",-75.79153,4.453588
"751",-75.232187,2.85709
"752",-74.705224,5.373887
"753",-73.7863,2.18255
"810",-73.58064,4.07458
"812",-73.5656,4.26025
"813",-73.054504,7.038047
"814",-70.3525,8.7181
"815",-69.6302,9.10662
"816",-68.661111,10.485556
"817",-67.7642,10.4833
"818",-67.6305,10.2687
"819",-67.5593,5.56174
"820",-67.35,9.92
"821",-66,7.43389
"822",-64.7206,7.58389
"824",-63.7932,10.1625
"825",-62.9205,10.5938
"826",-62.5539,8.31172
"827",-62.479,10.719
"829",-62.4077,8.10894
"830",-61.8,10.12
"831",-61.63,10.23
"832",-61.508563,10.660317
"833",-61.4529,10.3302
"834",-61.409931,10.520006
"835",-61.4055,10.6372
"836",-61.4,10.65
"837",-61.3995,10.7079
"838",-61.3881,10.6511
"839",-61.325577,10.687767
"840",-61.32,10.8
"841",-61.28,10.52
"842",-61.265209,10.55789
"843",-61.2635,10.5713
"844",-61.250847,10.657848
"845",-61.227665,10.664488
"846",-61.22,10.65
"847",-61.2,10.6
"848",-61.1918,10.6188
"849",-61.1904,10.6908
"850",-61.048538,10.830187
"851",-60.99501,10.834887
"852",-60.735126,11.185138
"853",-60.694378,11.279217
"854",-60.6489,11.2981
"855",-60.63,11.3
"856",-60.58,11.28
"857",-60.57,11.32
"858",-60.55,11.27
"859",-60.55,11.28
"860",-60.53,11.3
"861",-59.7135,4.6992
"862",-59.675,3.3517
"863",-59.675,3.6117
"864",-59.65,3.3033
"866",-59.503175,2.947686
